
	code for sm_90a
        /*54a0*/                   USGXT.U32 UR5, UR5, 0xe ;                                           /* 0x0000000e0505789a */
                                                                                                       /* 0x000fe40008000000 */
        /*54b0*/                   UIADD3 UR6, UR6, 0x60, URZ ;                                        /* 0x0000006006067890 */
                                                                                                       /* 0x000fe2000fffe03f */
        /*54c0*/                   HGMMA.64x128x16.F32 R24, gdesc[UR8].tnspB, R24 ;                    /* 0x41e00000081879f0 */
                                                                                                       /* 0x000fe20008700818 */
        /*54d0*/                   ULOP3.LUT UR10, UR7, 0x2000000, URZ, 0xfc, !UPT ;                   /* 0x02000000070a7892 */
                                                                                                       /* 0x000fe4000f8efc3f */
        /*54e0*/                   ULOP3.LUT UR8, UR5, 0x4000000, URZ, 0xfc, !UPT ;                    /* 0x0400000005087892 */
                                                                                                       /* 0x000fe2000f8efc3f */
        /*54f0*/                   UMOV UR11, 0x40000040 ;                                             /* 0x40000040000b7882 */
                                                                                                       /* 0x000fe20000000000 */
        /*5500*/                   UMOV UR9, 0x40000040 ;                                              /* 0x4000004000097882 */
                                                                                                       /* 0x000fe20000000000 */
        /*5510*/                   UIADD3 UR5, UR4, 0x1d800, URZ ;                                     /* 0x0001d80004057890 */
                                                                                                       /* 0x000fc8000fffe03f */
        /*5520*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR5 ;                                  /* 0x000000043f077899 */
                                                                                                       /* 0x000fe40008011605 */
        /*5530*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR6 ;                                  /* 0x000000043f057899 */
                                                                                                       /* 0x000fe40008011606 */
        /*5540*/                   USGXT.U32 UR6, UR7, 0xe ;                                           /* 0x0000000e0706789a */
                                                                                                       /* 0x000fe40008000000 */
        /*5550*/                   USGXT.U32 UR5, UR5, 0xe ;                                           /* 0x0000000e0505789a */
                                                                                                       /* 0x000fe20008000000 */
        /*5560*/                   HGMMA.64x128x16.F32 R24, gdesc[UR8].tnspB, R24 ;                    /* 0x41e00000081879f0 */
                                                                                                       /* 0x000fe20008700818 */
        /*5570*/                   ULOP3.LUT UR10, UR6, 0x2000000, URZ, 0xfc, !UPT ;                   /* 0x02000000060a7892 */
                                                                                                       /* 0x000fe4000f8efc3f */
        /*5580*/                   ULOP3.LUT UR8, UR5, 0x4000000, URZ, 0xfc, !UPT ;                    /* 0x0400000005087892 */
                                                                                                       /* 0x000fe2000f8efc3f */
        /*5590*/                   UMOV UR11, 0x40000040 ;                                             /* 0x40000040000b7882 */
                                                                                                       /* 0x000fe20000000000 */
        /*55a0*/                   UMOV UR9, 0x40000040 ;                                              /* 0x4000004000097882 */
                                                                                                       /* 0x000fce0000000000 */
        /*55b0*/                   HGMMA.64x128x16.F32 R24, gdesc[UR8].tnspB, R24, gsb0 ;              /* 0x41e00000081879f0 */
                                                                                                       /* 0x000fe60008000818 */
        /*55c0*/                   WARPGROUP.DEPBAR.LE gsb0, 0x1 ;                                     /* 0x00008000000079c5 */
                                                                                                       /* 0x000fe40000010100 */
        /*55d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fec0000010000 */
        /*55e0*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*55f0*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*5600*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*5610*/                   LDGSTS.E.BYPASS.128 [R16+0x8000], desc[UR12][R92.64+-0x700], !PT ;  /* 0x080009005c107fae */
                                                                                                       /* 0x0003e8000f901c4c */
        /*5620*/                   LDGSTS.E.BYPASS.128 [R17+0x8000], desc[UR12][R94.64+-0x700], !PT ;  /* 0x080009005e117fae */
                                                                                                       /* 0x0005e8000f901c4c */
        /*5630*/                   LDGSTS.E.BYPASS.128 [R18+0x8000], desc[UR12][R88.64+-0x700], !PT ;  /* 0x0800090058127fae */
                                                                                                       /* 0x000fe2000f901c4c */
        /*5640*/                   IMAD.SHL.U32 R16, R4, 0x40, RZ ;                                    /* 0x0000004004107824 */
                                                                                                       /* 0x002fc600078e00ff */
        /*5650*/                   LDGSTS.E.BYPASS.128 [R19+0x8000], desc[UR12][R90.64+0x780], !PT ;   /* 0x080007805a137fae */
                                                                                                       /* 0x000fe2000f901c4c */
        /*5660*/                   LEA.HI R4, R4, R5, RZ, 0x1c ;                                       /* 0x0000000504047211 */
                                                                                                       /* 0x000fe400078fe0ff */
        /*5670*/                   LOP3.LUT R93, R16, 0x1800, RZ, 0xc0, !PT ;                          /* 0x00001800105d7812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*5680*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e220000000000 */
        /*5690*/                   IADD3 R16, P0, R12, 0x240000, RZ ;                                  /* 0x002400000c107810 */
                                                                                                       /* 0x000fe20007f1e0ff */
        /*56a0*/                   IMAD.SHL.U32 R4, R4, 0x400, RZ ;                                    /* 0x0000040004047824 */
                                                                                                       /* 0x000fe400078e00ff */
        /*56b0*/                   IMAD.IADD R96, R96, 0x1, R93 ;                                      /* 0x0000000160607824 */
                                                                                                       /* 0x000fe400078e025d */
        /*56c0*/                   IMAD.X R17, RZ, RZ, R13, P0 ;                                       /* 0x000000ffff117224 */
                                                                                                       /* 0x004fe200000e060d */
        /*56d0*/                   IADD3 R14, P0, R12.reuse, 0x248000, RZ ;                            /* 0x002480000c0e7810 */
                                                                                                       /* 0x040fe20007f1e0ff */
        /*56e0*/                   IMAD R96, R9, 0x40, R96 ;                                           /* 0x0000004009607824 */
                                                                                                       /* 0x000fe200078e0260 */
        /*56f0*/                   IADD3 R12, P1, R12, 0x250000, RZ ;                                  /* 0x002500000c0c7810 */
                                                                                                       /* 0x000fc40007f3e0ff */
        /*5700*/                   LDGSTS.E.BYPASS.128 [R21+0x18000], desc[UR12][R16.64], !PT ;        /* 0x1800000010157fae */
                                                                                                       /* 0x0003e2000f901c4c */
        /*5710*/                   IMAD.X R15, RZ, RZ, R13.reuse, P0 ;                                 /* 0x000000ffff0f7224 */
                                                                                                       /* 0x100fe200000e060d */
        /*5720*/                   IADD3 R10, P0, R10, 0x240000, RZ ;                                  /* 0x002400000a0a7810 */
                                                                                                       /* 0x000fe20007f1e0ff */
        /*5730*/                   IMAD.X R13, RZ, RZ, R13, P1 ;                                       /* 0x000000ffff0d7224 */
                                                                                                       /* 0x000fe200008e060d */
        /*5740*/                   SHF.R.U32.HI R9, RZ, 0x3, R96 ;                                     /* 0x00000003ff097819 */
                                                                                                       /* 0x000fe40000011660 */
        /*5750*/                   LDGSTS.E.BYPASS.128 [R20+0x18000], desc[UR12][R14.64], !PT ;        /* 0x180000000e147fae */
                                                                                                       /* 0x000fe2000f901c4c */
        /*5760*/                   IMAD.X R11, RZ, RZ, R11, P0 ;                                       /* 0x000000ffff0b7224 */
                                                                                                       /* 0x000fe200000e060b */
        /*5770*/                   LOP3.LUT R9, R9, 0x7f8, RZ, 0xc0, !PT ;                             /* 0x000007f809097812 */
                                                                                                       /* 0x000fe400078ec0ff */
        /*5780*/                   LDGSTS.E.BYPASS.128 [R22+0x18000], desc[UR12][R12.64], !PT ;        /* 0x180000000c167fae */
                                                                                                       /* 0x0005e2000f901c4c */
        /*5790*/                   LOP3.LUT R16, R7, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100007107812 */
                                                                                                       /* 0x002fc400078efcff */
        /*57a0*/                   VIADD R9, R9, UR4 ;                                                 /* 0x0000000409097c36 */
                                                                                                       /* 0x000fe20008000000 */
        /*57b0*/                   LDGSTS.E.BYPASS.128 [R23+0x18000], desc[UR12][R10.64], !PT ;        /* 0x180000000a177fae */
                                                                                                       /* 0x0003e2000f901c4c */
        /*57c0*/                   LOP3.LUT R17, R7, 0x1800, RZ, 0xfc, !PT ;                           /* 0x0000180007117812 */
                                                                                                       /* 0x000fe400078efcff */
        /*57d0*/                   IMAD R9, R96, 0x2, R9 ;                                             /* 0x0000000260097824 */
                                                                                                       /* 0x000fe200078e0209 */
        /*57e0*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e220000000000 */
        /*57f0*/                   WARPGROUP.DEPBAR.LE gsb0, 0x0 ;                                     /* 0x00008000000079c5 */
                                                                                                       /* 0x000fe40000010000 */
        /*5800*/                   F2FP.F16.F32.PACK_AB R24, R25, R24 ;                                /* 0x000000181918723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5810*/                   F2FP.F16.F32.PACK_AB R25, R27, R26 ;                                /* 0x0000001a1b19723e */
                                                                                                       /* 0x000fc400000000ff */
        /*5820*/                   F2FP.F16.F32.PACK_AB R32, R33, R32 ;                                /* 0x000000202120723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5830*/                   F2FP.F16.F32.PACK_AB R26, R29, R28 ;                                /* 0x0000001c1d1a723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5840*/                   F2FP.F16.F32.PACK_AB R27, R31, R30 ;                                /* 0x0000001e1f1b723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5850*/                   F2FP.F16.F32.PACK_AB R33, R35, R34 ;                                /* 0x000000222321723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5860*/                   F2FP.F16.F32.PACK_AB R34, R37, R36 ;                                /* 0x000000242522723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5870*/                   F2FP.F16.F32.PACK_AB R35, R39, R38 ;                                /* 0x000000262723723e */
                                                                                                       /* 0x000fc400000000ff */
        /*5880*/                   F2FP.F16.F32.PACK_AB R48, R49, R48 ;                                /* 0x000000303130723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5890*/                   F2FP.F16.F32.PACK_AB R12, R41, R40 ;                                /* 0x00000028290c723e */
                                                                                                       /* 0x004fe400000000ff */
        /*58a0*/                   F2FP.F16.F32.PACK_AB R13, R43, R42 ;                                /* 0x0000002a2b0d723e */
                                                                                                       /* 0x000fe200000000ff */
        /*58b0*/                   DEPBAR.LE SB0, 0x0 ;                                                /* 0x000080000000791a */
                                                                                                       /* 0x000fc80000000000 */
        /*58c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fe20000010000 */
        /*58d0*/                   F2FP.F16.F32.PACK_AB R14, R45, R44 ;                                /* 0x0000002c2d0e723e */
                                                                                                       /* 0x000fe400000000ff */
        /*58e0*/                   F2FP.F16.F32.PACK_AB R15, R47, R46 ;                                /* 0x0000002e2f0f723e */
                                                                                                       /* 0x000fe200000000ff */
        /*58f0*/                   IMAD.SHL.U32 R47, R6, 0x400, RZ ;                                   /* 0x00000400062f7824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*5900*/                   F2FP.F16.F32.PACK_AB R49, R51, R50 ;                                /* 0x000000323331723e */
                                                                                                       /* 0x000fc600000000ff */
        /*5910*/                   LDC.64 R40, c[0x0][0x220] ;                                         /* 0x00008800ff287b82 */
                                                                                                       /* 0x000ea20000000a00 */
        /*5920*/                   F2FP.F16.F32.PACK_AB R56, R57, R56 ;                                /* 0x000000383938723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5930*/                   F2FP.F16.F32.PACK_AB R50, R53, R52 ;                                /* 0x000000343532723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5940*/                   F2FP.F16.F32.PACK_AB R51, R55, R54 ;                                /* 0x000000363733723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5950*/                   F2FP.F16.F32.PACK_AB R57, R59, R58 ;                                /* 0x0000003a3b39723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5960*/                   F2FP.F16.F32.PACK_AB R64, R65, R64 ;                                /* 0x000000404140723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5970*/                   F2FP.F16.F32.PACK_AB R58, R61, R60 ;                                /* 0x0000003c3d3a723e */
                                                                                                       /* 0x000fc400000000ff */
        /*5980*/                   F2FP.F16.F32.PACK_AB R59, R63, R62 ;                                /* 0x0000003e3f3b723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5990*/                   F2FP.F16.F32.PACK_AB R65, R67, R66 ;                                /* 0x000000424341723e */
                                                                                                       /* 0x000fe400000000ff */
        /*59a0*/                   F2FP.F16.F32.PACK_AB R72, R73, R72 ;                                /* 0x000000484948723e */
                                                                                                       /* 0x000fe200000000ff */
        /*59b0*/                   STSM.16.M88.4 [R9], R24 ;                                           /* 0x0000001809007844 */
                                                                                                       /* 0x000fe20000000200 */
        /*59c0*/                   F2FP.F16.F32.PACK_AB R66, R69, R68 ;                                /* 0x000000444542723e */
                                                                                                       /* 0x000fe400000000ff */
        /*59d0*/                   F2FP.F16.F32.PACK_AB R67, R71, R70 ;                                /* 0x000000464743723e */
                                                                                                       /* 0x000fe200000000ff */
        /*59e0*/                   STSM.16.M88.4 [R9+0x20], R32 ;                                      /* 0x0000202009007844 */
                                                                                                       /* 0x000fe20000000200 */
        /*59f0*/                   F2FP.F16.F32.PACK_AB R73, R75, R74 ;                                /* 0x0000004a4b49723e */
                                                                                                       /* 0x000fc400000000ff */
        /*5a00*/                   F2FP.F16.F32.PACK_AB R80, R81, R80 ;                                /* 0x000000505150723e */
                                                                                                       /* 0x000fe200000000ff */
        /*5a10*/                   STSM.16.M88.4 [R9+0x40], R12 ;                                      /* 0x0000400c09007844 */
                                                                                                       /* 0x0007e20000000200 */
        /*5a20*/                   F2FP.F16.F32.PACK_AB R74, R77, R76 ;                                /* 0x0000004c4d4a723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5a30*/                   F2FP.F16.F32.PACK_AB R75, R79, R78 ;                                /* 0x0000004e4f4b723e */
                                                                                                       /* 0x000fe200000000ff */
        /*5a40*/                   STSM.16.M88.4 [R9+0x60], R48 ;                                      /* 0x0000603009007844 */
                                                                                                       /* 0x0009e20000000200 */
        /*5a50*/                   F2FP.F16.F32.PACK_AB R81, R83, R82 ;                                /* 0x000000525351723e */
                                                                                                       /* 0x000fe400000000ff */
        /*5a60*/                   F2FP.F16.F32.PACK_AB R82, R85, R84 ;                                /* 0x000000545552723e */
                                                                                                       /* 0x000fe200000000ff */
        /*5a70*/                   STSM.16.M88.4 [R9+0x80], R56 ;                                      /* 0x0000803809007844 */
                                                                                                       /* 0x000fe20000000200 */
        /*5a80*/                   F2FP.F16.F32.PACK_AB R83, R87, R86 ;                                /* 0x000000565753723e */
                                                                                                       /* 0x000fc400000000ff */
        /*5a90*/                   LOP3.LUT R11, R7.reuse, 0x800, RZ, 0xfc, !PT ;                      /* 0x00000800070b7812 */
                                                                                                       /* 0x042fe200078efcff */
        /*5aa0*/                   STSM.16.M88.4 [R9+0xa0], R64 ;                                      /* 0x0000a04009007844 */
                                                                                                       /* 0x000fe20000000200 */
        /*5ab0*/                   SHF.R.U32.HI R10, RZ, 0x3, R7 ;                                     /* 0x00000003ff0a7819 */
                                                                                                       /* 0x000fe40000011607 */
        /*5ac0*/                   SHF.R.U32.HI R11, RZ, 0x3, R11 ;                                    /* 0x00000003ff0b7819 */
                                                                                                       /* 0x000fe2000001160b */
        /*5ad0*/                   STSM.16.M88.4 [R9+0xc0], R72 ;                                      /* 0x0000c04809007844 */
                                                                                                       /* 0x000fe20000000200 */
        /*5ae0*/                   LOP3.LUT R12, R7.reuse, 0x2000, RZ, 0xfc, !PT ;                     /* 0x00002000070c7812 */
                                                                                                       /* 0x048fe400078efcff */
        /*5af0*/                   LOP3.LUT R13, R7.reuse, 0x2800, RZ, 0xfc, !PT ;                     /* 0x00002800070d7812 */
                                                                                                       /* 0x040fe200078efcff */
        /*5b00*/                   STSM.16.M88.4 [R9+0xe0], R80 ;                                      /* 0x0000e05009007844 */
                                                                                                       /* 0x0003e20000000200 */
        /*5b10*/                   LOP3.LUT R14, R7, 0x3000, RZ, 0xfc, !PT ;                           /* 0x00003000070e7812 */
                                                                                                       /* 0x000fe200078efcff */
        /*5b20*/                   IMAD.SHL.U32 R49, R3, 0x2, RZ ;                                     /* 0x0000000203317824 */
                                                                                                       /* 0x010fe200078e00ff */
        /*5b30*/                   LOP3.LUT R15, R7, 0x3800, RZ, 0xfc, !PT ;                           /* 0x00003800070f7812 */
                                                                                                       /* 0x000fc400078efcff */
        /*5b40*/                   SHF.R.U32.HI R16, RZ, 0x3, R16 ;                                    /* 0x00000003ff107819 */
                                                                                                       /* 0x000fe40000011610 */
        /*5b50*/                   SHF.R.U32.HI R17, RZ, 0x3, R17 ;                                    /* 0x00000003ff117819 */
                                                                                                       /* 0x000fe40000011611 */
        /*5b60*/                   SHF.R.U32.HI R12, RZ, 0x3, R12 ;                                    /* 0x00000003ff0c7819 */
                                                                                                       /* 0x000fe4000001160c */
        /*5b70*/                   SHF.R.U32.HI R13, RZ, 0x3, R13 ;                                    /* 0x00000003ff0d7819 */
                                                                                                       /* 0x000fe4000001160d */
        /*5b80*/                   SHF.R.U32.HI R14, RZ, 0x3, R14 ;                                    /* 0x00000003ff0e7819 */
                                                                                                       /* 0x000fe4000001160e */
        /*5b90*/                   LOP3.LUT R10, R10, 0xf0, RZ, 0xc0, !PT ;                            /* 0x000000f00a0a7812 */
                                                                                                       /* 0x000fc400078ec0ff */
        /*5ba0*/                   SHF.R.U32.HI R18, RZ, 0x3, R15 ;                                    /* 0x00000003ff127819 */
                                                                                                       /* 0x000fe4000001160f */
        /*5bb0*/                   LOP3.LUT R11, R11, 0x1f0, RZ, 0xc0, !PT ;                           /* 0x000001f00b0b7812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*5bc0*/                   VIADD R10, R10, UR4 ;                                               /* 0x000000040a0a7c36 */
                                                                                                       /* 0x000fe20008000000 */
        /*5bd0*/                   LOP3.LUT R16, R16, 0x2f0, RZ, 0xc0, !PT ;                           /* 0x000002f010107812 */
                                                                                                       /* 0x000fe400078ec0ff */
        /*5be0*/                   LOP3.LUT R17, R17, 0x3f0, RZ, 0xc0, !PT ;                           /* 0x000003f011117812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*5bf0*/                   IMAD R10, R7, 0x2, R10 ;                                            /* 0x00000002070a7824 */
                                                                                                       /* 0x000fe200078e020a */
        /*5c00*/                   LOP3.LUT R9, R12, 0x4f0, RZ, 0xc0, !PT ;                            /* 0x000004f00c097812 */
                                                                                                       /* 0x002fe200078ec0ff */
        /*5c10*/                   VIADD R12, R11, UR4 ;                                               /* 0x000000040b0c7c36 */
                                                                                                       /* 0x000fe20008000000 */
        /*5c20*/                   LOP3.LUT R13, R13, 0x5f0, RZ, 0xc0, !PT ;                           /* 0x000005f00d0d7812 */
                                                                                                       /* 0x000fc400078ec0ff */
        /*5c30*/                   LOP3.LUT R15, R14, 0x6f0, RZ, 0xc0, !PT ;                           /* 0x000006f00e0f7812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*5c40*/                   VIADD R14, R16, UR4 ;                                               /* 0x00000004100e7c36 */
                                                                                                       /* 0x000fe20008000000 */
        /*5c50*/                   LOP3.LUT R19, R18, 0x7f0, RZ, 0xc0, !PT ;                           /* 0x000007f012137812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*5c60*/                   VIADD R18, R17, UR4 ;                                               /* 0x0000000411127c36 */
                                                                                                       /* 0x000fe20008000000 */
        /*5c70*/                   LOP3.LUT R42, R2, 0xffffff80, R5, 0xf8, !PT ;                       /* 0xffffff80022a7812 */
                                                                                                       /* 0x000fe200078ef805 */
        /*5c80*/                   VIADD R20, R9, UR4 ;                                                /* 0x0000000409147c36 */
                                                                                                       /* 0x000fe20008000000 */
        /*5c90*/                   LOP3.LUT R43, R4, 0x1c000, RZ, 0xfc, !PT ;                          /* 0x0001c000042b7812 */
                                                                                                       /* 0x000fe200078efcff */
        /*5ca0*/                   VIADD R24, R13, UR4 ;                                               /* 0x000000040d187c36 */
                                                                                                       /* 0x000fe40008000000 */
        /*5cb0*/                   VIADD R26, R15, UR4 ;                                               /* 0x000000040f1a7c36 */
                                                                                                       /* 0x000fe40008000000 */
        /*5cc0*/                   VIADD R30, R19, UR4 ;                                               /* 0x00000004131e7c36 */
                                                                                                       /* 0x000fc40008000000 */
        /*5cd0*/                   IMAD R16, R7.reuse, 0x2, R12 ;                                      /* 0x0000000207107824 */
                                                                                                       /* 0x040fe400078e020c */
        /*5ce0*/                   IMAD R14, R7.reuse, 0x2, R14 ;                                      /* 0x00000002070e7824 */
                                                                                                       /* 0x040fe200078e020e */
        /*5cf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fe20000010000 */
        /*5d00*/                   IMAD R36, R7.reuse, 0x2, R18 ;                                      /* 0x0000000207247824 */
                                                                                                       /* 0x040fe400078e0212 */
        /*5d10*/                   IMAD R32, R7.reuse, 0x2, R20 ;                                      /* 0x0000000207207824 */
                                                                                                       /* 0x040fe400078e0214 */
        /*5d20*/                   IMAD R28, R7.reuse, 0x2, R24 ;                                      /* 0x00000002071c7824 */
                                                                                                       /* 0x040fe400078e0218 */
        /*5d30*/                   IMAD R26, R7, 0x2, R26 ;                                            /* 0x00000002071a7824 */
                                                                                                       /* 0x000fc400078e021a */
        /*5d40*/                   IMAD R9, R7, 0x2, R30 ;                                             /* 0x0000000207097824 */
                                                                                                       /* 0x000fe200078e021e */
        /*5d50*/                   LOP3.LUT R7, R8, 0xffffff80, R5, 0xf8, !PT ;                        /* 0xffffff8008077812 */
                                                                                                       /* 0x000fe200078ef805 */
        /*5d60*/                   IMAD.SHL.U32 R5, R0, 0x400, RZ ;                                    /* 0x0000040000057824 */
                                                                                                       /* 0x000fe400078e00ff */
        /*5d70*/                   IMAD.SHL.U32 R45, R42, 0x400, RZ ;                                  /* 0x000004002a2d7824 */
                                                                                                       /* 0x000fe400078e00ff */
        /*5d80*/                   IMAD.SHL.U32 R7, R7, 0x400, RZ ;                                    /* 0x0000040007077824 */
                                                                                                       /* 0x000fe400078e00ff */
        /*5d90*/                   IMAD.WIDE R42, R43, 0x2, R40 ;                                      /* 0x000000022b2a7825 */
                                                                                                       /* 0x004fc800078e0228 */
        /*5da0*/                   IMAD.WIDE R2, R7, 0x2, R40.reuse ;                                  /* 0x0000000207027825 */
                                                                                                       /* 0x100fe200078e0228 */
        /*5db0*/                   IADD3 R42, P3, R42, R49.reuse, RZ ;                                 /* 0x000000312a2a7210 */
                                                                                                       /* 0x080fe20007f7e0ff */
        /*5dc0*/                   LDS.128 R20, [R10] ;                                                /* 0x000000000a147984 */
                                                                                                       /* 0x000e640000000c00 */
        /*5dd0*/                   IMAD.WIDE R6, R5, 0x2, R40.reuse ;                                  /* 0x0000000205067825 */
                                                                                                       /* 0x100fe200078e0228 */
        /*5de0*/                   IADD3 R2, P0, R2, R49.reuse, RZ ;                                   /* 0x0000003102027210 */
                                                                                                       /* 0x080fe20007f1e0ff */
        /*5df0*/                   LDS.128 R16, [R16+0x1000] ;                                         /* 0x0010000010107984 */
                                                                                                       /* 0x000ea40000000c00 */
        /*5e00*/                   IMAD.WIDE R4, R47, 0x2, R40.reuse ;                                 /* 0x000000022f047825 */
                                                                                                       /* 0x100fe200078e0228 */
        /*5e10*/                   IADD3 R44, P2, R6, R49, RZ ;                                        /* 0x00000031062c7210 */
                                                                                                       /* 0x000fe20007f5e0ff */
        /*5e20*/                   LDS.128 R12, [R14+0x2000] ;                                         /* 0x002000000e0c7984 */
                                                                                                       /* 0x000ee40000000c00 */
        /*5e30*/                   IMAD.WIDE R40, R45, 0x2, R40 ;                                      /* 0x000000022d287825 */
                                                                                                       /* 0x000fc400078e0228 */
        /*5e40*/                   LDS.128 R36, [R36+0x3000] ;                                         /* 0x0030000024247984 */
                                                                                                       /* 0x000f240000000c00 */
        /*5e50*/                   IMAD.X R3, RZ, RZ, R3, P0 ;                                         /* 0x000000ffff037224 */
                                                                                                       /* 0x000fe200000e0603 */
        /*5e60*/                   IADD3 R4, P0, R4, R49.reuse, RZ ;                                   /* 0x0000003104047210 */
                                                                                                       /* 0x080fe20007f1e0ff */
        /*5e70*/                   IMAD.X R45, RZ, RZ, R7, P2 ;                                        /* 0x000000ffff2d7224 */
                                                                                                       /* 0x000fe200010e0607 */
        /*5e80*/                   LDS.128 R32, [R32+0x4000] ;                                         /* 0x0040000020207984 */
                                                                                                       /* 0x000f620000000c00 */
        /*5e90*/                   IADD3 R6, P1, R40, R49, RZ ;                                        /* 0x0000003128067210 */
                                                                                                       /* 0x000fe20007f3e0ff */
        /*5ea0*/                   IMAD.X R43, RZ, RZ, R43, P3 ;                                       /* 0x000000ffff2b7224 */
                                                                                                       /* 0x000fe400018e062b */
        /*5eb0*/                   LDS.128 R28, [R28+0x5000] ;                                         /* 0x005000001c1c7984 */
                                                                                                       /* 0x000f620000000c00 */
        /*5ec0*/                   IMAD.X R5, RZ, RZ, R5, P0 ;                                         /* 0x000000ffff057224 */
                                                                                                       /* 0x000fc400000e0605 */
        /*5ed0*/                   IMAD.X R7, RZ, RZ, R41, P1 ;                                        /* 0x000000ffff077224 */
                                                                                                       /* 0x000fe200008e0629 */
        /*5ee0*/                   LDS.128 R24, [R26+0x6000] ;                                         /* 0x006000001a187984 */
                                                                                                       /* 0x000f680000000c00 */
        /*5ef0*/                   LDS.128 R8, [R9+0x7000] ;                                           /* 0x0070000009087984 */
                                                                                                       /* 0x000f680000000c00 */
        /*5f00*/                   STG.E.128 desc[UR12][R2.64], R20 ;                                  /* 0x0000001402007986 */
                                                                                                       /* 0x002fe8000c101d0c */
        /*5f10*/                   STG.E.128 desc[UR12][R4.64], R16 ;                                  /* 0x0000001004007986 */
                                                                                                       /* 0x004fe8000c101d0c */
        /*5f20*/                   STG.E.128 desc[UR12][R6.64], R12 ;                                  /* 0x0000000c06007986 */
                                                                                                       /* 0x008fe8000c101d0c */
        /*5f30*/                   STG.E.128 desc[UR12][R44.64], R36 ;                                 /* 0x000000242c007986 */
                                                                                                       /* 0x010fe8000c101d0c */
        /*5f40*/                   STG.E.128 desc[UR12][R2.64+0x20000], R32 ;                          /* 0x0200002002007986 */
                                                                                                       /* 0x020fe8000c101d0c */
        /*5f50*/                   STG.E.128 desc[UR12][R2.64+0x28000], R28 ;                          /* 0x0280001c02007986 */
                                                                                                       /* 0x000fe8000c101d0c */
        /*5f60*/                   STG.E.128 desc[UR12][R2.64+0x30000], R24 ;                          /* 0x0300001802007986 */
                                                                                                       /* 0x000fe8000c101d0c */
        /*5f70*/                   STG.E.128 desc[UR12][R42.64], R8 ;                                  /* 0x000000082a007986 */
                                                                                                       /* 0x000fe2000c101d0c */
        /*5f80*/                   EXIT ;                                                              /* 0x000000000000794d */
                                                                                                       /* 0x000fea0003800000 */
        /*5f90*/                   BRA 0x5f90;                                                         /* 0xfffffffc00fc7947 */
                                                                                                       /* 0x000fc0000383ffff */
