
	code for sm_100a
                                                                                                                 /* 0x000fe40008800000 */
        /*2d50*/                   USEL UR47, UR47, URZ, UP1 ;                                                   /* 0x000000ff2f2f7287 */
                                                                                                                 /* 0x000fe40008800000 */
        /*2d60*/                   ULOP3.LUT UR48, UR48, UR6, URZ, 0x3c, !UPT ;                                  /* 0x0000000630307292 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*2d70*/               @P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR46+0x70], RZ ;                               /* 0x000070ffffff09a7 */
                                                                                                                 /* 0x000fe2000810002e */
        /*2d80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR5+0x90], R5 ;                           /* 0x00009005ff0075a7 */
                                                                                                                 /* 0x000ee40008001105 */
        /*2d90*/              @!P0 BRA 0x35a0 ;                                                                  /* 0x0000000800008947 */
                                                                                                                 /* 0x008ff00003800000 */
        /*2da0*/                   LDS.128 R4, [UR5+0xa0] ;                                                      /* 0x0000a005ff047984 */
                                                                                                                 /* 0x000ee20008000c00 */
        /*2db0*/                   ULOP3.LUT UR14, UR14, 0x1, URZ, 0x3c, !UPT ;                                  /* 0x000000010e0e7892 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*2dc0*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0009ec0000008000 */
        /*2dd0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x010f240000000000 */
        /*2de0*/                   SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [UR44], RZ ;                                /* 0x000000ffffff79a7 */
                                                                                                                 /* 0x010fe2000810042c */
        /*2df0*/                   LOP3.LUT P0, RZ, R6, 0x1, RZ, 0xc0, !PT ;                                     /* 0x0000000106ff7812 */
                                                                                                                 /* 0x008fc4000780c0ff */
        /*2e00*/                   SHF.R.U32.HI R8, RZ, 0x10, R5 ;                                               /* 0x00000010ff087819 */
                                                                                                                 /* 0x004fc80000011605 */
        /*2e10*/                   R2UR UR12, R8 ;                                                               /* 0x00000000080c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*2e20*/                   MOV R8, R4 ;                                                                  /* 0x0000000400087202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2e30*/                   LOP3.LUT R4, R5, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff05047812 */
                                                                                                                 /* 0x000fc600078ec0ff */
        /*2e40*/               @P0 BRA 0x22c0 ;                                                                  /* 0xfffffff4001c0947 */
                                                                                                                 /* 0x000ff0000383ffff */
        /*2e50*/                   ISETP.NE.AND P0, PT, RZ, UR15, PT ;                                           /* 0x0000000fff007c0c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*2e60*/                   DEPBAR.LE SB0, 0x0 ;                                                          /* 0x000080000000791a */
                                                                                                                 /* 0x000fd80000000000 */
        /*2e70*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x022fea0003800000 */
        /*2e80*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*2e90*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                /* 0x00000001ff007424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*2ea0*/                   UMOV UR5, 0x40 ;                                                              /* 0x0000004000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2eb0*/                   ULOP3.LUT UR6, UR45, 0xffff, URZ, 0xc0, !UPT ;                                /* 0x0000ffff2d067892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*2ec0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*2ed0*/                   ULEA UR5, UR42, UR5, 0x18 ;                                                   /* 0x000000052a057291 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*2ee0*/                   USHF.R.U32.HI UR6, URZ, 0x5, UR6 ;                                            /* 0x00000005ff067899 */
                                                                                                                 /* 0x000fe20008011606 */
        /*2ef0*/                   UMOV UR4, 0xff ;                                                              /* 0x000000ff00047882 */
                                                                                                                 /* 0x000fc60000000000 */
        /*2f00*/                   USHF.L.U32 UR4, UR4, UR6, URZ ;                                               /* 0x0000000604047299 */
                                                                                                                 /* 0x000fc600080006ff */
        /*2f10*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x000fe20008000005 */
        /*2f20*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*2f30*/                   LDS R2, [UR5+0x14] ;                                                          /* 0x00001405ff027984 */
                                                                                                                 /* 0x000e640008000800 */
        /*2f40*/                   LOP3.LUT R2, R2, UR4, RZ, 0xc0, !PT ;                                         /* 0x0000000402027c12 */
                                                                                                                 /* 0x002fc8000f8ec0ff */
        /*2f50*/                   ISETP.NE.AND P0, PT, R2, UR4, PT ;                                            /* 0x0000000402007c0c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*2f60*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                /* 0x00000001ff027424 */
                                                                                                                 /* 0x000fca00078e00ff */
        /*2f70*/                   SHF.L.U32 R2, R2, UR6, RZ ;                                                   /* 0x0000000602027c19 */
                                                                                                                 /* 0x000fce00080006ff */
        /*2f80*/               @P0 BRA 0x30f0 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2f90*/                   LDS R3, [UR5+0x18] ;                                                          /* 0x00001805ff037984 */
                                                                                                                 /* 0x000e640008000800 */
        /*2fa0*/                   LOP3.LUT R3, R3, R2, RZ, 0xc0, !PT ;                                          /* 0x0000000203037212 */
                                                                                                                 /* 0x002fc800078ec0ff */
        /*2fb0*/                   ISETP.NE.AND P0, PT, R3, R2, PT ;                                             /* 0x000000020300720c */
                                                                                                                 /* 0x000fda0003f05270 */
        /*2fc0*/               @P0 BRA 0x30c0 ;                                                                  /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2fd0*/                   S2R R3, SR_LANEID ;                                                           /* 0x0000000000037919 */
                                                                                                                 /* 0x000e620000000000 */
        /*2fe0*/                   ULOP3.LUT UR8, URZ, UR4, URZ, 0x33, !UPT ;                                    /* 0x00000004ff087292 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*2ff0*/                   LOP3.LUT R4, RZ, R2, RZ, 0x33, !PT ;                                          /* 0x00000002ff047212 */
                                                                                                                 /* 0x000fe200078e33ff */
        /*3000*/                   VOTEU.ANY UR7, UPT, PT ;                                                      /* 0x0000000000077886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*3010*/                   UFLO.U32 UR7, UR7 ;                                                           /* 0x00000007000772bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*3020*/                   REDUX UR4, R4 ;                                                               /* 0x00000000040473c4 */
                                                                                                                 /* 0x000ee20000000000 */
        /*3030*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                    /* 0x00000008ff007e24 */
                                                                                                                 /* 0x000fcc000f8e00ff */
        /*3040*/                   UTCATOMSWS.AND URZ, UR8 ;                                                     /* 0x0000000800ff79e3 */
                                                                                                                 /* 0x0009e20008000000 */
        /*3050*/                   REDUX UR6, R0 ;                                                               /* 0x00000000000673c4 */
                                                                                                                 /* 0x000f620000000000 */
        /*3060*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                    /* 0x00000004ff027e24 */
                                                                                                                 /* 0x008fe2000f8e00ff */
        /*3070*/                   ISETP.EQ.U32.AND P0, PT, R3, UR7, PT ;                                        /* 0x0000000703007c0c */
                                                                                                                 /* 0x002fe4000bf02070 */
        /*3080*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x020fd60008000f00 */
        /*3090*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                /* 0x00001403ffff098c */
                                                                                                                 /* 0x0009e8000a800005 */
        /*30a0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                /* 0x00001802ffff098c */
                                                                                                                 /* 0x0009e2000a800005 */
        /*30b0*/                   BRA 0x3110 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*30c0*/                   MOV R2, 0x30e0 ;                                                              /* 0x000030e000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*30d0*/                   CALL.REL.NOINC 0x3600 ;                                                       /* 0x0000000400487944 */
                                                                                                                 /* 0x004fea0003c00000 */
        /*30e0*/                   BRA 0x3110 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*30f0*/                   MOV R2, 0x3110 ;                                                              /* 0x0000311000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*3100*/                   CALL.REL.NOINC 0x3660 ;                                                       /* 0x0000000400547944 */
                                                                                                                 /* 0x004fea0003c00000 */
        /*3110*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3120*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x010fea0003800000 */
        /*3130*/                   MOV R3, UR9 ;                                                                 /* 0x0000000900037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*3140*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x30], R4 ;                        /* 0x00003004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3150*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3160*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x30], R4 ;                                /* 0x00003004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3170*/              @!P0 BRA 0x3140 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3180*/                   BRA 0x730 ;                                                                   /* 0xffffffd400687947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3190*/                   MOV R3, UR8 ;                                                                 /* 0x0000000800037c02 */
                                                                                                                 /* 0x022fce0008000f00 */
        /*31a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x90], R4 ;                        /* 0x00009004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*31b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*31c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x90], R4 ;                                /* 0x00009004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*31d0*/              @!P0 BRA 0x31a0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*31e0*/                   BRA 0x9f0 ;                                                                   /* 0xffffffd800007947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*31f0*/                   MOV R2, UR5 ;                                                                 /* 0x0000000500027c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*3200*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x30], R3 ;                        /* 0x00003003020075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3210*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3220*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x30], R3 ;                                /* 0x00003003020085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3230*/              @!P0 BRA 0x3200 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3240*/                   BRA 0xc20 ;                                                                   /* 0xffffffd800747947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3250*/                   MOV R3, UR8 ;                                                                 /* 0x0000000800037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*3260*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x98], R4 ;                        /* 0x00009804030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3270*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3280*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x98], R4 ;                                /* 0x00009804030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3290*/              @!P0 BRA 0x3260 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*32a0*/                   BRA 0xdd0 ;                                                                   /* 0xffffffd800c87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*32b0*/                   MOV R3, UR8 ;                                                                 /* 0x0000000800037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*32c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x90], R4 ;                        /* 0x00009004030075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*32d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x004fea0003900000 */
        /*32e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x90], R4 ;                                /* 0x00009004030085a7 */
                                                                                                                 /* 0x000ea400080010ff */
        /*32f0*/              @!P0 BRA 0x32c0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x006fea000383ffff */
        /*3300*/                   BRA 0xe70 ;                                                                   /* 0xffffffd800d87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3310*/                   MOV R3, UR20 ;                                                                /* 0x0000001400037c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*3320*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x70], R4 ;                        /* 0x00007004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3330*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3340*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x70], R4 ;                                /* 0x00007004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3350*/              @!P0 BRA 0x3320 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3360*/                   BRA 0x1290 ;                                                                  /* 0xffffffdc00c87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3370*/                   MOV R3, UR8 ;                                                                 /* 0x0000000800037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*3380*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R4 ;                             /* 0x00000004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3390*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*33a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R4 ;                                     /* 0x00000004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*33b0*/              @!P0 BRA 0x3380 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*33c0*/                   BRA 0x1350 ;                                                                  /* 0xffffffdc00e07947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*33d0*/                   MOV R3, UR20 ;                                                                /* 0x0000001400037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*33e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R4 ;                             /* 0x00000004030075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*33f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x03cfea0003900000 */
        /*3400*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R4 ;                                     /* 0x00000004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3410*/              @!P0 BRA 0x33e0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3420*/                   BRA 0x15b0 ;                                                                  /* 0xffffffe000607947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3430*/                   MOV R3, UR20 ;                                                                /* 0x0000001400037c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*3440*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R4 ;                             /* 0x00000004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3450*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3460*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R4 ;                                     /* 0x00000004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3470*/              @!P0 BRA 0x3440 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3480*/                   BRA 0x18a0 ;                                                                  /* 0xffffffe400047947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3490*/                   MOV R3, UR8 ;                                                                 /* 0x0000000800037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*34a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x90], R4 ;                        /* 0x00009004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*34b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*34c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x90], R4 ;                                /* 0x00009004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*34d0*/              @!P0 BRA 0x34a0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*34e0*/                   BRA 0x1b60 ;                                                                  /* 0xffffffe4009c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*34f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x70], R2 ;                        /* 0x00007002050075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3500*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3510*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x70], R2 ;                                /* 0x00007002050085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3520*/              @!P0 BRA 0x34f0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3530*/                   BRA 0x1d00 ;                                                                  /* 0xffffffe400f07947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3540*/                   MOV R4, UR46 ;                                                                /* 0x0000002e00047c02 */
                                                                                                                 /* 0x000fc80008000f00 */
        /*3550*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x60], R5 ;                        /* 0x00006005040075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3560*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3570*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x60], R5 ;                                /* 0x00006005040085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3580*/              @!P0 BRA 0x3540 ;                                                                  /* 0xfffffffc00ec8947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3590*/                   BRA 0x2370 ;                                                                  /* 0xffffffec00747947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*35a0*/                   MOV R4, UR5 ;                                                                 /* 0x0000000500047c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*35b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x90], R5 ;                        /* 0x00009005040075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*35c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x022fea0003900000 */
        /*35d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x90], R5 ;                                /* 0x00009005040085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*35e0*/              @!P0 BRA 0x35b0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x006fea000383ffff */
        /*35f0*/                   BRA 0x2da0 ;                                                                  /* 0xfffffff400e87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3600*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*3610*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*3620*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffc802747950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*3630*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*3640*/                   MOV R3, 0x0 ;                                                                 /* 0x0000000000037802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*3650*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffc802687950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*3660*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*3670*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*3680*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffc8025c7950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*3690*/                   BRA 0x3690;                                                                   /* 0xfffffffc00fc7947 */
                                                                                                                 /* 0x000fc0000383ffff */
        /*36a0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*36b0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*36c0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*36d0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*36e0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*36f0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3700*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3710*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3720*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3730*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3740*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3750*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3760*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*3770*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
