
	code for sm_100a
                                                                                                                      /* 0x000fe20008000000 */
        /*32d0*/                   F2FP.F16.F32.PACK_AB R11, R11, R10 ;                                               /* 0x0000000a0b0b723e */
                                                                                                                      /* 0x002fe400000000ff */
        /*32e0*/                   F2FP.F16.F32.PACK_AB R19, R19, R18 ;                                               /* 0x000000121313723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*32f0*/                   F2FP.F16.F32.PACK_AB R10, R9, R8 ;                                                 /* 0x00000008090a723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*3300*/                   F2FP.F16.F32.PACK_AB R27, R27, R26 ;                                               /* 0x0000001a1b1b723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*3310*/                   F2FP.F16.F32.PACK_AB R18, R17, R16 ;                                               /* 0x000000101112723e */
                                                                                                                      /* 0x000fc400000000ff */
        /*3320*/                   F2FP.F16.F32.PACK_AB R9, R7, R6 ;                                                  /* 0x000000060709723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*3330*/                   F2FP.F16.F32.PACK_AB R8, R5, R4 ;                                                  /* 0x000000040508723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*3340*/                   F2FP.F16.F32.PACK_AB R35, R35, R34 ;                                               /* 0x000000222323723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*3350*/                   F2FP.F16.F32.PACK_AB R26, R25, R24 ;                                               /* 0x00000018191a723e */
                                                                                                                      /* 0x000fe200000000ff */
        /*3360*/                   STS.128 [R2+0x6000], R8 ;                                                          /* 0x0060000802007388 */
                                                                                                                      /* 0x0003e20000000c00 */
        /*3370*/                   F2FP.F16.F32.PACK_AB R17, R15, R14 ;                                               /* 0x0000000e0f11723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*3380*/                   F2FP.F16.F32.PACK_AB R16, R13, R12 ;                                               /* 0x0000000c0d10723e */
                                                                                                                      /* 0x000fc400000000ff */
        /*3390*/                   F2FP.F16.F32.PACK_AB R34, R33, R32 ;                                               /* 0x000000202122723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*33a0*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                               /* 0x000000161719723e */
                                                                                                                      /* 0x000fe200000000ff */
        /*33b0*/                   STS.128 [R3+0x6000], R16 ;                                                         /* 0x0060001003007388 */
                                                                                                                      /* 0x0003e20000000c00 */
        /*33c0*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                               /* 0x000000141518723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*33d0*/                   F2FP.F16.F32.PACK_AB R33, R31, R30 ;                                               /* 0x0000001e1f21723e */
                                                                                                                      /* 0x000fe400000000ff */
        /*33e0*/                   F2FP.F16.F32.PACK_AB R32, R29, R28 ;                                               /* 0x0000001c1d20723e */
                                                                                                                      /* 0x000fe200000000ff */
        /*33f0*/                   STS.128 [R36+0x6000], R24 ;                                                        /* 0x0060001824007388 */
                                                                                                                      /* 0x0003e80000000c00 */
        /*3400*/                   STS.128 [R37+0x6000], R32 ;                                                        /* 0x0060002025007388 */
                                                                                                                      /* 0x0003e20000000c00 */
        /*3410*/                   MEMBAR.ALL.CTA ;                                                                   /* 0x0000000000007992 */
                                                                                                                      /* 0x0005ec0000008000 */
        /*3420*/                   FENCE.VIEW.ASYNC.S ;                                                               /* 0x00000000000073c6 */
                                                                                                                      /* 0x004ea40000000000 */
        /*3430*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                /* 0x0042000000007b1d */
                                                                                                                      /* 0x004fec0000010000 */
        /*3440*/               @P0 BRA 0x34b0 ;                                                                       /* 0x0000000000180947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*3450*/                   UIADD3 UR17, UPT, UPT, UR9, 0x60, URZ ;                                            /* 0x0000006009117890 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3460*/                   UMOV UR19, UR20 ;                                                                  /* 0x0000001400137c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*3470*/                   UMOV UR18, UR10 ;                                                                  /* 0x0000000a00127c82 */
                                                                                                                      /* 0x000fce0008000000 */
        /*3480*/                   UTMASTG.3D [UR16], [UR38], desc[URZ] ;                                             /* 0x0000ff10260073b5 */
                                                                                                                      /* 0x0005e20008011000 */
        /*3490*/                   UTMACMDFLUSH ;                                                                     /* 0x00000000000079b7 */
                                                                                                                      /* 0x0001e20000000000 */
        /*34a0*/                   DEPBAR.LE SB0, 0x3 ;                                                               /* 0x000080c00000791a */
                                                                                                                      /* 0x000fc80000000000 */
        /*34b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                /* 0x0042000000007b1d */
                                                                                                                      /* 0x000ff00000010000 */
        /*34c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                /* 0x0042000000007b1d */
                                                                                                                      /* 0x000fe20000010000 */
        /*34d0*/                   ELECT P0, URZ, PT ;                                                                /* 0x0000000000ff782f */
                                                                                                                      /* 0x000fe20003800000 */
        /*34e0*/                   VIADD R41, R41, 0x1 ;                                                              /* 0x0000000129297836 */
                                                                                                                      /* 0x000fe20000000000 */
        /*34f0*/                   UIMAD.WIDE.U32 UR6, UR35, UR32, URZ ;                                              /* 0x00000020230672a5 */
                                                                                                                      /* 0x000fc4000f8e00ff */
        /*3500*/                   UISETP.GT.AND UP0, UPT, UR27, UR36, UPT ;                                          /* 0x000000241b00728c */
                                                                                                                      /* 0x000fe4000bf04270 */
        /*3510*/                   UIADD3 UR20, UPT, UPT, UR35, -UR7, URZ ;                                           /* 0x8000000723147290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*3520*/                   UIADD3 UR6, UPT, UPT, URZ, -UR35, URZ ;                                            /* 0x80000023ff067290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*3530*/                   USHF.R.U32.HI UR20, URZ, UR23, UR20 ;                                              /* 0x00000017ff147299 */
                                                                                                                      /* 0x000fe40008011614 */
        /*3540*/                   UIMAD UR6, UR6, UR33, UR36 ;                                                       /* 0x00000021060672a4 */
                                                                                                                      /* 0x000fe2000f8e0224 */
        /*3550*/               @P0 S2R R4, SR_SWINHI ;                                                                /* 0x0000000000040919 */
                                                                                                                      /* 0x000ee20000002f00 */
        /*3560*/               @P0 VIADD R38, R38, 0x90 ;                                                             /* 0x0000009026260836 */
                                                                                                                      /* 0x000fe20000000000 */
        /*3570*/                   UIADD3 UR20, UPT, UPT, UR7, UR20, URZ ;                                            /* 0x0000001407147290 */
                                                                                                                      /* 0x000fc4000fffe0ff */
        /*3580*/                   ULEA UR6, UR6, UR26, 0x1 ;                                                         /* 0x0000001a06067291 */
                                                                                                                      /* 0x000fe4000f8e08ff */
        /*3590*/               @P0 PRMT R7, R39, 0x654, R38 ;                                                         /* 0x0000065427070816 */
                                                                                                                      /* 0x000fe20000000026 */
        /*35a0*/                   USHF.R.U32.HI UR20, URZ, UR22, UR20 ;                                              /* 0x00000016ff147299 */
                                                                                                                      /* 0x000fc80008011614 */
        /*35b0*/                   UIADD3 UR7, UPT, UPT, URZ, -UR20, URZ ;                                            /* 0x80000014ff077290 */
                                                                                                                      /* 0x000fc8000fffe0ff */
        /*35c0*/                   UIMAD UR35, UR31, UR7, UR35 ;                                                      /* 0x000000071f2372a4 */
                                                                                                                      /* 0x000fe2000f8e0223 */
        /*35d0*/               @P0 MOV R6, R7 ;                                                                       /* 0x0000000700060202 */
                                                                                                                      /* 0x000fe40000000f00 */
        /*35e0*/               @P0 MOV R7, R4 ;                                                                       /* 0x0000000400070202 */
                                                                                                                      /* 0x008fc80000000f00 */
        /*35f0*/               @P0 MOV R6, R6 ;                                                                       /* 0x0000000600060202 */
                                                                                                                      /* 0x000fc80000000f00 */
        /*3600*/               @P0 SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [R6+URZ], RZ ;                                   /* 0x000000ff06ff09a7 */
                                                                                                                      /* 0x000be200081004ff */
        /*3610*/                   ISETP.NE.AND P0, PT, R41, 0x2, PT ;                                                /* 0x000000022900780c */
                                                                                                                      /* 0x000fc80003f05270 */
        /*3620*/                   SEL R5, RZ, 0x1, P0 ;                                                              /* 0x00000001ff057807 */
                                                                                                                      /* 0x000fe40000000000 */
        /*3630*/                   SEL R41, R41, RZ, P0 ;                                                             /* 0x000000ff29297207 */
                                                                                                                      /* 0x000fe40000000000 */
        /*3640*/                   LOP3.LUT R40, R40, R5, RZ, 0x3c, !PT ;                                             /* 0x0000000528287212 */
                                                                                                                      /* 0x000fe200078e3cff */
        /*3650*/                   BRA.U UP0, 0x2af0 ;                                                                /* 0xfffffff500247547 */
                                                                                                                      /* 0x000fec000b83ffff */
        /*3660*/                   ISETP.NE.AND P0, PT, R43, RZ, PT ;                                                 /* 0x000000ff2b00720c */
                                                                                                                      /* 0x000fe20003f05270 */
        /*3670*/                   DEPBAR.LE SB0, 0x0 ;                                                               /* 0x000080000000791a */
                                                                                                                      /* 0x000fd80000000000 */
        /*3680*/               @P0 EXIT ;                                                                             /* 0x000000000000094d */
                                                                                                                      /* 0x004fea0003800000 */
        /*3690*/                   S2R R3, SR_CgaCtaId ;                                                              /* 0x0000000000037919 */
                                                                                                                      /* 0x002e620000008800 */
        /*36a0*/                   MOV R2, 0x400 ;                                                                    /* 0x0000040000027802 */
                                                                                                                      /* 0x000fe40000000f00 */
        /*36b0*/                   ELECT P0, URZ, PT ;                                                                /* 0x0000000000ff782f */
                                                                                                                      /* 0x000fe40003800000 */
        /*36c0*/                   MOV R4, 0x40 ;                                                                     /* 0x0000004000047802 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*36d0*/                   S2R R5, SR_SWINHI ;                                                                /* 0x0000000000057919 */
                                                                                                                      /* 0x000ea20000002f00 */
        /*36e0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                     /* 0x00000001ff007424 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*36f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                   /* 0x000000800000784c */
                                                                                                                      /* 0x000fe20000000000 */
        /*3700*/                   LEA R2, R3.reuse, R2, 0x18 ;                                                       /* 0x0000000203027211 */
                                                                                                                      /* 0x042fe400078ec0ff */
        /*3710*/                   LOP3.LUT R6, R3, 0x1, RZ, 0x3c, !PT ;                                              /* 0x0000000103067812 */
                                                                                                                      /* 0x020fc400078e3cff */
        /*3720*/                   LEA R4, R3, R4, 0x18 ;                                                             /* 0x0000000403047211 */
                                                                                                                      /* 0x000fe200078ec0ff */
        /*3730*/                   VIADD R7, R2, 0xa0 ;                                                               /* 0x000000a002077836 */
                                                                                                                      /* 0x000fe20000000000 */
        /*3740*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                       /* 0x0000001fff037819 */
                                                                                                                      /* 0x000fc600000006ff */
        /*3750*/               @P0 STS.U8 [R4+0x1c], R0 ;                                                             /* 0x00001c0004000388 */
                                                                                                                      /* 0x0003e20000000000 */
        /*3760*/                   PRMT R6, R6, 0x654, R7 ;                                                           /* 0x0000065406067816 */
                                                                                                                      /* 0x000fc80000000007 */
        /*3770*/                   MOV R6, R6 ;                                                                       /* 0x0000000600067202 */
                                                                                                                      /* 0x000fe40000000f00 */
        /*3780*/                   MOV R7, R5 ;                                                                       /* 0x0000000500077202 */
                                                                                                                      /* 0x004fc80000000f00 */
        /*3790*/                   MOV R6, R6 ;                                                                       /* 0x0000000600067202 */
                                                                                                                      /* 0x000fc80000000f00 */
        /*37a0*/                   SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [R6+URZ], RZ ;                                   /* 0x000000ff06ff79a7 */
                                                                                                                      /* 0x0005e200081004ff */
        /*37b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0xa0], R3 ;                             /* 0x0000a003020075a7 */
                                                                                                                      /* 0x000f6400080011ff */
        /*37c0*/              @!P0 BRA 0x3dc0 ;                                                                       /* 0x00000004007c8947 */
                                                                                                                      /* 0x020fea0003800000 */
        /*37d0*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*37e0*/                   LDS R0, [R4+0x14] ;                                                                /* 0x0000140004007984 */
                                                                                                                      /* 0x002e620000000800 */
        /*37f0*/                   LOP3.LUT R2, R42, 0xffff, RZ, 0xc0, !PT ;                                          /* 0x0000ffff2a027812 */
                                                                                                                      /* 0x008fe200078ec0ff */
        /*3800*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                                    /* 0x000000ffff037424 */
                                                                                                                      /* 0x000fe400078e00ff */
        /*3810*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                     /* 0x00000001ff057424 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*3820*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                     /* 0x00000005ff027819 */
                                                                                                                      /* 0x000fc80000011602 */
        /*3830*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                   /* 0x0000000203037219 */
                                                                                                                      /* 0x080fe400000006ff */
        /*3840*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                         /* 0x0000000205057219 */
                                                                                                                      /* 0x000fe400000006ff */
        /*3850*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                               /* 0x0000000300007212 */
                                                                                                                      /* 0x002fc800078ec0ff */
        /*3860*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                  /* 0x000000030000720c */
                                                                                                                      /* 0x000fda0003f05270 */
        /*3870*/               @P0 BRA 0x39f0 ;                                                                       /* 0x00000000005c0947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*3880*/                   LDS R0, [R4+0x18] ;                                                                /* 0x0000180004007984 */
                                                                                                                      /* 0x000e640000000800 */
        /*3890*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                               /* 0x0000000500007212 */
                                                                                                                      /* 0x002fc800078ec0ff */
        /*38a0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                  /* 0x000000050000720c */
                                                                                                                      /* 0x000fda0003f05270 */
        /*38b0*/               @P0 BRA 0x39c0 ;                                                                       /* 0x0000000000400947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*38c0*/                   R2UR UR7, R3 ;                                                                     /* 0x00000000030772ca */
                                                                                                                      /* 0x000fe200000e0000 */
        /*38d0*/                   S2R R2, SR_LANEID ;                                                                /* 0x0000000000027919 */
                                                                                                                      /* 0x000e620000000000 */
        /*38e0*/                   LOP3.LUT R6, RZ, R5, RZ, 0x33, !PT ;                                               /* 0x00000005ff067212 */
                                                                                                                      /* 0x004fe200078e33ff */
        /*38f0*/                   VOTEU.ANY UR6, UPT, PT ;                                                           /* 0x0000000000067886 */
                                                                                                                      /* 0x000fe400038e0100 */
        /*3900*/                   UFLO.U32 UR6, UR6 ;                                                                /* 0x00000006000672bd */
                                                                                                                      /* 0x000fe200080e0000 */
        /*3910*/                   REDUX UR4, R6 ;                                                                    /* 0x00000000060473c4 */
                                                                                                                      /* 0x000eae0000000000 */
        /*3920*/                   ULOP3.LUT UR7, URZ, UR7, URZ, 0x33, !UPT ;                                         /* 0x00000007ff077292 */
                                                                                                                      /* 0x000fcc000f8e33ff */
        /*3930*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                         /* 0x00000007ff007e24 */
                                                                                                                      /* 0x000fc8000f8e00ff */
        /*3940*/                   REDUX UR5, R0 ;                                                                    /* 0x00000000000573c4 */
                                                                                                                      /* 0x000ee40000000000 */
        /*3950*/                   UTCATOMSWS.AND URZ, UR7 ;                                                          /* 0x0000000700ff79e3 */
                                                                                                                      /* 0x000be20008000000 */
        /*3960*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                         /* 0x00000004ff037e24 */
                                                                                                                      /* 0x004fe2000f8e00ff */
        /*3970*/                   ISETP.EQ.U32.AND P0, PT, R2, UR6, PT ;                                             /* 0x0000000602007c0c */
                                                                                                                      /* 0x002fe2000bf02070 */
        /*3980*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                         /* 0x00000005ff057e24 */
                                                                                                                      /* 0x008fd8000f8e00ff */
        /*3990*/               @P0 ATOMS.AND RZ, [R4+0x14], R5 ;                                                      /* 0x0000140504ff038c */
                                                                                                                      /* 0x000be80002800000 */
        /*39a0*/               @P0 ATOMS.AND RZ, [R4+0x18], R3 ;                                                      /* 0x0000180304ff038c */
                                                                                                                      /* 0x000be20002800000 */
        /*39b0*/                   BRA 0x3a10 ;                                                                       /* 0x0000000000147947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*39c0*/                   MOV R2, 0x39e0 ;                                                                   /* 0x000039e000027802 */
                                                                                                                      /* 0x000fe40000000f00 */
        /*39d0*/                   CALL.REL.NOINC 0x3e10 ;                                                            /* 0x00000004000c7944 */
                                                                                                                      /* 0x014fea0003c00000 */
        /*39e0*/                   BRA 0x3a10 ;                                                                       /* 0x0000000000087947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*39f0*/                   MOV R2, 0x3a10 ;                                                                   /* 0x00003a1000027802 */
                                                                                                                      /* 0x000fe40000000f00 */
        /*3a00*/                   CALL.REL.NOINC 0x3e70 ;                                                            /* 0x0000000400187944 */
                                                                                                                      /* 0x014fea0003c00000 */
        /*3a10*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*3a20*/                   EXIT ;                                                                             /* 0x000000000000794d */
                                                                                                                      /* 0x020fea0003800000 */
        /*3a30*/                   MOV R0, UR17 ;                                                                     /* 0x0000001100007c02 */
                                                                                                                      /* 0x000fce0008000f00 */
        /*3a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x40], R3 ;                             /* 0x00004003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3a50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
        /*3a60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x40], R3 ;                                     /* 0x00004003000085a7 */
                                                                                                                      /* 0x000e6400080010ff */
        /*3a70*/              @!P0 BRA 0x3a40 ;                                                                       /* 0xfffffffc00f08947 */
                                                                                                                      /* 0x002fea000383ffff */
        /*3a80*/                   BRA 0xba0 ;                                                                        /* 0xffffffd000447947 */
                                                                                                                      /* 0x000fea000383ffff */
        /*3a90*/                   MOV R0, UR4 ;                                                                      /* 0x0000000400007c02 */
                                                                                                                      /* 0x002fce0008000f00 */
        /*3aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x40], R3 ;                             /* 0x00004003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3ab0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
        /*3ac0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x40], R3 ;                                     /* 0x00004003000085a7 */
                                                                                                                      /* 0x000e6400080010ff */
        /*3ad0*/              @!P0 BRA 0x3aa0 ;                                                                       /* 0xfffffffc00f08947 */
                                                                                                                      /* 0x002fea000383ffff */
        /*3ae0*/                   BRA 0x1150 ;                                                                       /* 0xffffffd400987947 */
                                                                                                                      /* 0x000fea000383ffff */
        /*3af0*/                   MOV R0, UR7 ;                                                                      /* 0x0000000700007c02 */
                                                                                                                      /* 0x002fce0008000f00 */
        /*3b00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x90], R3 ;                             /* 0x00009003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3b10*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
        /*3b20*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x90], R3 ;                                     /* 0x00009003000085a7 */
                                                                                                                      /* 0x000e6400080010ff */
        /*3b30*/              @!P0 BRA 0x3b00 ;                                                                       /* 0xfffffffc00f08947 */
                                                                                                                      /* 0x002fea000383ffff */
        /*3b40*/                   BRA 0x15d0 ;                                                                       /* 0xffffffd800a07947 */
                                                                                                                      /* 0x000fea000383ffff */
        /*3b50*/                   MOV R0, UR11 ;                                                                     /* 0x0000000b00007c02 */
                                                                                                                      /* 0x000fee0008000f00 */
        /*3b60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R3 ;                                  /* 0x00000003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3b70*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
        /*3b80*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ], R3 ;                                          /* 0x00000003000085a7 */
                                                                                                                      /* 0x000e6400080010ff */
        /*3b90*/              @!P0 BRA 0x3b60 ;                                                                       /* 0xfffffffc00f08947 */
                                                                                                                      /* 0x002fea000383ffff */
        /*3ba0*/                   BRA 0x16f0 ;                                                                       /* 0xffffffd800d07947 */
                                                                                                                      /* 0x000fea000383ffff */
        /*3bb0*/                   MOV R0, UR36 ;                                                                     /* 0x0000002400007c02 */
                                                                                                                      /* 0x002fee0008000f00 */
        /*3bc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R3 ;                                  /* 0x00000003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3bd0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
        /*3be0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ], R3 ;                                          /* 0x00000003000085a7 */
                                                                                                                      /* 0x000e6400080010ff */
        /*3bf0*/              @!P0 BRA 0x3bc0 ;                                                                       /* 0xfffffffc00f08947 */
                                                                                                                      /* 0x002fea000383ffff */
        /*3c00*/                   BRA 0x19d0 ;                                                                       /* 0xffffffdc00707947 */
                                                                                                                      /* 0x000fea000383ffff */
        /*3c10*/                   MOV R0, UR7 ;                                                                      /* 0x0000000700007c02 */
                                                                                                                      /* 0x00afce0008000f00 */
        /*3c20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R3 ;                                  /* 0x00000003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3c30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
        /*3c40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ], R3 ;                                          /* 0x00000003000085a7 */
                                                                                                                      /* 0x000e6400080010ff */
        /*3c50*/              @!P0 BRA 0x3c20 ;                                                                       /* 0xfffffffc00f08947 */
                                                                                                                      /* 0x002fea000383ffff */
        /*3c60*/                   BRA 0x1d70 ;                                                                       /* 0xffffffe000407947 */
                                                                                                                      /* 0x000fea000383ffff */
        /*3c70*/                   MOV R0, UR4 ;                                                                      /* 0x0000000400007c02 */
                                                                                                                      /* 0x00afce0008000f00 */
        /*3c80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x90], R3 ;                             /* 0x00009003000075a7 */
                                                                                                                      /* 0x000e6400080011ff */
        /*3c90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                         /* 0x009896800000895d */
                                                                                                                      /* 0x002fea0003900000 */
