
	code for sm_100a
        /*2850*/                   F2FP.F16.F32.PACK_AB R27, R27, R26 ;                                          /* 0x0000001a1b1b723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2860*/                   F2FP.F16.F32.PACK_AB R18, R17, R16 ;                                          /* 0x000000101112723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2870*/                   F2FP.F16.F32.PACK_AB R9, R7, R6 ;                                             /* 0x000000060709723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2880*/                   F2FP.F16.F32.PACK_AB R8, R5, R4 ;                                             /* 0x000000040508723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2890*/                   F2FP.F16.F32.PACK_AB R35, R35, R34 ;                                          /* 0x000000222323723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*28a0*/                   F2FP.F16.F32.PACK_AB R26, R25, R24 ;                                          /* 0x00000018191a723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*28b0*/                   STS.128 [R0+0x6000], R8 ;                                                     /* 0x0060000800007388 */
                                                                                                                 /* 0x0003e20000000c00 */
        /*28c0*/                   F2FP.F16.F32.PACK_AB R17, R15, R14 ;                                          /* 0x0000000e0f11723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*28d0*/                   F2FP.F16.F32.PACK_AB R16, R13, R12 ;                                          /* 0x0000000c0d10723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*28e0*/                   F2FP.F16.F32.PACK_AB R34, R33, R32 ;                                          /* 0x000000202122723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*28f0*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                          /* 0x000000161719723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2900*/                   STS.128 [R2+0x6000], R16 ;                                                    /* 0x0060001002007388 */
                                                                                                                 /* 0x0005e20000000c00 */
        /*2910*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                          /* 0x000000141518723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2920*/                   F2FP.F16.F32.PACK_AB R33, R31, R30 ;                                          /* 0x0000001e1f21723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2930*/                   F2FP.F16.F32.PACK_AB R32, R29, R28 ;                                          /* 0x0000001c1d20723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2940*/                   STS.128 [R3+0x6000], R24 ;                                                    /* 0x0060001803007388 */
                                                                                                                 /* 0x0005e80000000c00 */
        /*2950*/                   STS.128 [R36+0x6000], R32 ;                                                   /* 0x0060002024007388 */
                                                                                                                 /* 0x0005e20000000c00 */
        /*2960*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0007ec0000008000 */
        /*2970*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x008ee40000000000 */
        /*2980*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x008fec0000010000 */
        /*2990*/                   BRA.U UP0, 0x2a00 ;                                                           /* 0x0000000100187547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*29a0*/                   UIADD3 UR21, UPT, UPT, UR9, 0x60, URZ ;                                       /* 0x0000006009157890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*29b0*/                   UMOV UR23, UR12 ;                                                             /* 0x0000000c00177c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*29c0*/                   UMOV UR22, UR10 ;                                                             /* 0x0000000a00167c82 */
                                                                                                                 /* 0x000fce0008000000 */
        /*29d0*/                   UTMASTG.3D [UR20], [UR30], desc[URZ] ;                                        /* 0x0000ff141e0073b5 */
                                                                                                                 /* 0x0007e20008011000 */
        /*29e0*/                   UTMACMDFLUSH ;                                                                /* 0x00000000000079b7 */
                                                                                                                 /* 0x0001e20000000000 */
        /*29f0*/                   DEPBAR.LE SB0, 0x3 ;                                                          /* 0x000080c00000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*2a00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000ff00000010000 */
        /*2a10*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*2a20*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe40003800000 */
        /*2a30*/                   SHF.L.U32 R5, R40, 0x1f, RZ ;                                                 /* 0x0000001f28057819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*2a40*/                   ULEA UR5, UR24, UR25, 0x18 ;                                                  /* 0x0000001918057291 */
                                                                                                                 /* 0x020fc4000f8ec0ff */
        /*2a50*/                   UIADD3 UR29, UPT, UPT, UR29, 0x1, URZ ;                                       /* 0x000000011d1d7890 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*2a60*/                   IMAD.U32 R8, RZ, RZ, UR5 ;                                                    /* 0x00000005ff087e24 */
                                                                                                                 /* 0x002fe2000f8e00ff */
        /*2a70*/                   UISETP.NE.AND UP1, UPT, UR29, 0x2, UPT ;                                      /* 0x000000021d00788c */
                                                                                                                 /* 0x000fc8000bf25270 */
        /*2a80*/                   USEL UR5, URZ, 0x1, UP1 ;                                                     /* 0x00000001ff057887 */
                                                                                                                 /* 0x000fe40008800000 */
        /*2a90*/                   USEL UR29, UR29, URZ, UP1 ;                                                   /* 0x000000ff1d1d7287 */
                                                                                                                 /* 0x000fc80008800000 */
        /*2aa0*/                   LOP3.LUT R39, R39, UR5, RZ, 0x3c, !PT ;                                       /* 0x0000000527277c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*2ab0*/               @P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R38+URZ+0x70], RZ ;                            /* 0x000070ff26ff09a7 */
                                                                                                                 /* 0x0003e200081000ff */
        /*2ac0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R8+URZ+0x90], R5 ;                        /* 0x00009005080075a7 */
                                                                                                                 /* 0x000f2400080011ff */
        /*2ad0*/              @!P0 BRA 0x32d0 ;                                                                  /* 0x0000000400fc8947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*2ae0*/                   LDS.128 R4, [R8+0xa0] ;                                                       /* 0x0000a00008047984 */
                                                                                                                 /* 0x000f220000000c00 */
        /*2af0*/                   LOP3.LUT R40, R40, 0x1, RZ, 0x3c, !PT ;                                       /* 0x0000000128287812 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*2b00*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x000bec0000008000 */
        /*2b10*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x020f640000000000 */
        /*2b20*/                   SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [R37+URZ], RZ ;                             /* 0x000000ff25ff79a7 */
                                                                                                                 /* 0x020be200081004ff */
        /*2b30*/                   LOP3.LUT P0, RZ, R6, 0x1, RZ, 0xc0, !PT ;                                     /* 0x0000000106ff7812 */
                                                                                                                 /* 0x010fc4000780c0ff */
        /*2b40*/                   SHF.R.U32.HI R9, RZ, 0x10, R5 ;                                               /* 0x00000010ff097819 */
                                                                                                                 /* 0x000fc80000011605 */
        /*2b50*/                   R2UR UR12, R9 ;                                                               /* 0x00000000090c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*2b60*/                   MOV R9, R4 ;                                                                  /* 0x0000000400097202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2b70*/                   LOP3.LUT R4, R5, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff05047812 */
                                                                                                                 /* 0x000fc600078ec0ff */
        /*2b80*/               @P0 BRA 0x2190 ;                                                                  /* 0xfffffff400800947 */
                                                                                                                 /* 0x000ff0000383ffff */
        /*2b90*/                   ISETP.NE.AND P0, PT, RZ, UR26, PT ;                                           /* 0x0000001aff007c0c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*2ba0*/                   DEPBAR.LE SB0, 0x0 ;                                                          /* 0x000080000000791a */
                                                                                                                 /* 0x000fd80000000000 */
        /*2bb0*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x008fea0003800000 */
        /*2bc0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*2bd0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                /* 0x00000001ff007424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*2be0*/                   UMOV UR6, 0x40 ;                                                              /* 0x0000004000067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2bf0*/                   ULOP3.LUT UR7, UR28, 0xffff, URZ, 0xc0, !UPT ;                                /* 0x0000ffff1c077892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*2c00*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*2c10*/                   ULEA UR6, UR24, UR6, 0x18 ;                                                   /* 0x0000000618067291 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*2c20*/                   USHF.R.U32.HI UR7, URZ, 0x5, UR7 ;                                            /* 0x00000005ff077899 */
                                                                                                                 /* 0x000fe20008011607 */
        /*2c30*/                   UMOV UR5, 0xff ;                                                              /* 0x000000ff00057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2c40*/                   UMOV UR4, 0x1 ;                                                               /* 0x0000000100047882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*2c50*/                   USHF.L.U32 UR5, UR5, UR7, URZ ;                                               /* 0x0000000705057299 */
                                                                                                                 /* 0x000fc400080006ff */
        /*2c60*/                   USHF.L.U32 UR4, UR4, UR7, URZ ;                                               /* 0x0000000704047299 */
                                                                                                                 /* 0x000fe200080006ff */
        /*2c70*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x000fe20008000006 */
        /*2c80*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*2c90*/                   LDS R2, [UR6+0x14] ;                                                          /* 0x00001406ff027984 */
                                                                                                                 /* 0x004ea40008000800 */
        /*2ca0*/                   LOP3.LUT R2, R2, UR5, RZ, 0xc0, !PT ;                                         /* 0x0000000502027c12 */
                                                                                                                 /* 0x004fc8000f8ec0ff */
        /*2cb0*/                   ISETP.NE.AND P0, PT, R2, UR5, PT ;                                            /* 0x0000000502007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*2cc0*/               @P0 BRA 0x2e30 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2cd0*/                   LDS R0, [UR6+0x18] ;                                                          /* 0x00001806ff007984 */
                                                                                                                 /* 0x000ea40008000800 */
        /*2ce0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                         /* 0x0000000400007c12 */
                                                                                                                 /* 0x004fc8000f8ec0ff */
        /*2cf0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                            /* 0x0000000400007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*2d00*/               @P0 BRA 0x2e00 ;                                                                  /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2d10*/                   S2R R2, SR_LANEID ;                                                           /* 0x0000000000027919 */
                                                                                                                 /* 0x000ea20000000000 */
        /*2d20*/                   ULOP3.LUT UR7, URZ, UR5, URZ, 0x33, !UPT ;                                    /* 0x00000005ff077292 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*2d30*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                         /* 0x00000004ff047c12 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*2d40*/                   VOTEU.ANY UR8, UPT, PT ;                                                      /* 0x0000000000087886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*2d50*/                   UFLO.U32 UR8, UR8 ;                                                           /* 0x00000008000872bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*2d60*/                   REDUX UR4, R4 ;                                                               /* 0x00000000040473c4 */
                                                                                                                 /* 0x000ee20000000000 */
        /*2d70*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                    /* 0x00000007ff007e24 */
                                                                                                                 /* 0x000fcc000f8e00ff */
        /*2d80*/                   UTCATOMSWS.AND URZ, UR7 ;                                                     /* 0x0000000700ff79e3 */
                                                                                                                 /* 0x0009e20008000000 */
        /*2d90*/                   REDUX UR5, R0 ;                                                               /* 0x00000000000573c4 */
                                                                                                                 /* 0x000e620000000000 */
        /*2da0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR8, PT ;                                        /* 0x0000000802007c0c */
                                                                                                                 /* 0x004fe2000bf02070 */
        /*2db0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                    /* 0x00000004ff027e24 */
                                                                                                                 /* 0x008fe2000f8e00ff */
        /*2dc0*/                   MOV R3, UR5 ;                                                                 /* 0x0000000500037c02 */
                                                                                                                 /* 0x002fd60008000f00 */
        /*2dd0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                /* 0x00001403ffff098c */
                                                                                                                 /* 0x0009e8000a800006 */
        /*2de0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                /* 0x00001802ffff098c */
                                                                                                                 /* 0x0009e2000a800006 */
        /*2df0*/                   BRA 0x2e50 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2e00*/                   MOV R2, 0x2e20 ;                                                              /* 0x00002e2000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2e10*/                   CALL.REL.NOINC 0x3320 ;                                                       /* 0x0000000400407944 */
                                                                                                                 /* 0x022fea0003c00000 */
        /*2e20*/                   BRA 0x2e50 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2e30*/                   MOV R2, 0x2e50 ;                                                              /* 0x00002e5000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2e40*/                   CALL.REL.NOINC 0x3380 ;                                                       /* 0x00000004004c7944 */
                                                                                                                 /* 0x022fea0003c00000 */
        /*2e50*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2e60*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x010fea0003800000 */
        /*2e70*/                   MOV R3, UR9 ;                                                                 /* 0x0000000900037c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*2e80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x30], R4 ;                        /* 0x00003004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2e90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2ea0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x30], R4 ;                                /* 0x00003004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2eb0*/              @!P0 BRA 0x2e80 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2ec0*/                   BRA 0x710 ;                                                                   /* 0xffffffd800107947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2ed0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x022fce0008000f00 */
        /*2ee0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x90], R4 ;                        /* 0x00009004030075a7 */
                                                                                                                 /* 0x000ee400080011ff */
        /*2ef0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x008fea0003900000 */
        /*2f00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x90], R4 ;                                /* 0x00009004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2f10*/              @!P0 BRA 0x2ee0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2f20*/                   BRA 0x910 ;                                                                   /* 0xffffffd800787947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2f30*/                   MOV R2, UR8 ;                                                                 /* 0x0000000800027c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*2f40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x30], R3 ;                        /* 0x00003003020075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2f50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2f60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x30], R3 ;                                /* 0x00003003020085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2f70*/              @!P0 BRA 0x2f40 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2f80*/                   BRA 0xb40 ;                                                                   /* 0xffffffd800ec7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2f90*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*2fa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x98], R4 ;                        /* 0x00009804030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2fb0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2fc0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x98], R4 ;                                /* 0x00009804030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2fd0*/              @!P0 BRA 0x2fa0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2fe0*/                   BRA 0xcf0 ;                                                                   /* 0xffffffdc00407947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2ff0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*3000*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x90], R4 ;                        /* 0x00009004030075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*3010*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x004fea0003900000 */
        /*3020*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x90], R4 ;                                /* 0x00009004030085a7 */
                                                                                                                 /* 0x000ea400080010ff */
        /*3030*/              @!P0 BRA 0x3000 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x006fea000383ffff */
        /*3040*/                   BRA 0xd80 ;                                                                   /* 0xffffffdc004c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3050*/                   MOV R3, UR22 ;                                                                /* 0x0000001600037c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*3060*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x70], R4 ;                        /* 0x00007004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3070*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3080*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x70], R4 ;                                /* 0x00007004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3090*/              @!P0 BRA 0x3060 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*30a0*/                   BRA 0x11a0 ;                                                                  /* 0xffffffe0003c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*30b0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*30c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R4 ;                             /* 0x00000004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*30d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*30e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R4 ;                                     /* 0x00000004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*30f0*/              @!P0 BRA 0x30c0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3100*/                   BRA 0x1260 ;                                                                  /* 0xffffffe000547947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3110*/                   MOV R3, UR22 ;                                                                /* 0x0000001600037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*3120*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R4 ;                             /* 0x00000004030075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*3130*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x03cfea0003900000 */
        /*3140*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R4 ;                                     /* 0x00000004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3150*/              @!P0 BRA 0x3120 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3160*/                   BRA 0x14c0 ;                                                                  /* 0xffffffe000d47947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3170*/                   MOV R3, UR22 ;                                                                /* 0x0000001600037c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*3180*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R4 ;                             /* 0x00000004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3190*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*31a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R4 ;                                     /* 0x00000004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*31b0*/              @!P0 BRA 0x3180 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*31c0*/                   BRA 0x17b0 ;                                                                  /* 0xffffffe400787947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*31d0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*31e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x90], R4 ;                        /* 0x00009004030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*31f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3200*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x90], R4 ;                                /* 0x00009004030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3210*/              @!P0 BRA 0x31e0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3220*/                   BRA 0x1a60 ;                                                                  /* 0xffffffe8000c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3230*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x70], R2 ;                        /* 0x00007002050075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*3240*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x004fea0003900000 */
        /*3250*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x70], R2 ;                                /* 0x00007002050085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3260*/              @!P0 BRA 0x3230 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3270*/                   BRA 0x1bf0 ;                                                                  /* 0xffffffe8005c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3280*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R38+URZ+0x60], R5 ;                       /* 0x00006005260075a7 */
