
	code for sm_100a
        /*2650*/                   UMOV UR27, UR7 ;                                                              /* 0x00000007001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2660*/                   UMOV UR21, UR29 ;                                                             /* 0x0000001d00157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2670*/                   UMOV UR23, UR7 ;                                                              /* 0x0000000700177c82 */
                                                                                                                 /* 0x000fc60008000000 */
        /*2680*/                   UMOV UR22, UR26 ;                                                             /* 0x0000001a00167c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2690*/                   UTMASTG.3D [UR24], [UR64], desc[URZ] ;                                        /* 0x0000ff18400073b5 */
                                                                                                                 /* 0x000be20008011000 */
        /*26a0*/                   UTMASTG.3D [UR20], [UR64], desc[URZ] ;                                        /* 0x0000ff14400073b5 */
                                                                                                                 /* 0x000be20008011000 */
        /*26b0*/                   UTMACMDFLUSH ;                                                                /* 0x00000000000079b7 */
                                                                                                                 /* 0x0001e20000000000 */
        /*26c0*/                   DEPBAR.LE SB0, 0x3 ;                                                          /* 0x000080c00000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*26d0*/                   R2UR UR9, R28 ;                                                               /* 0x000000001c0972ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*26e0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fd80000010000 */
        /*26f0*/                   LDTM.16dp256bit.x4 R12, tmem[UR9+-0xfffc0] ;                                  /* 0xf0004009000c79ee */
                                                                                                                 /* 0x018ea4000812ff00 */
        /*2700*/                   F2FP.F16.F32.PACK_AB R35, R19, R18 ;                                          /* 0x000000121323723e */
                                                                                                                 /* 0x004fe400000000ff */
        /*2710*/                   F2FP.F16.F32.PACK_AB R34, R17, R16 ;                                          /* 0x000000101122723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2720*/                   F2FP.F16.F32.PACK_AB R33, R15, R14 ;                                          /* 0x0000000e0f21723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2730*/                   F2FP.F16.F32.PACK_AB R32, R13, R12 ;                                          /* 0x0000000c0d20723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2740*/                   LDTM.16dp256bit.x4 R4, tmem[UR9+0x40] ;                                       /* 0x00004009000479ee */
                                                                                                                 /* 0x002e620008120000 */
        /*2750*/                   F2FP.F16.F32.PACK_AB R27, R27, R26 ;                                          /* 0x0000001a1b1b723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2760*/                   F2FP.F16.F32.PACK_AB R26, R25, R24 ;                                          /* 0x00000018191a723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2770*/                   STSM.16.MT88.4 [R2+0x4000], R32 ;                                             /* 0x0040002002007844 */
                                                                                                                 /* 0x0005e20000004200 */
        /*2780*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                          /* 0x000000161719723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2790*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                          /* 0x000000141518723e */
                                                                                                                 /* 0x000fca00000000ff */
        /*27a0*/                   STSM.16.MT88.4 [R2+0x4800], R24 ;                                             /* 0x0048001802007844 */
                                                                                                                 /* 0x0005e20000004200 */
        /*27b0*/                   F2FP.F16.F32.PACK_AB R11, R11, R10 ;                                          /* 0x0000000a0b0b723e */
                                                                                                                 /* 0x002fe400000000ff */
        /*27c0*/                   F2FP.F16.F32.PACK_AB R19, R19, R18 ;                                          /* 0x000000121313723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*27d0*/                   F2FP.F16.F32.PACK_AB R10, R9, R8 ;                                            /* 0x00000008090a723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*27e0*/                   F2FP.F16.F32.PACK_AB R18, R17, R16 ;                                          /* 0x000000101112723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*27f0*/                   F2FP.F16.F32.PACK_AB R9, R7, R6 ;                                             /* 0x000000060709723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2800*/                   F2FP.F16.F32.PACK_AB R8, R5, R4 ;                                             /* 0x000000040508723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2810*/                   F2FP.F16.F32.PACK_AB R17, R15, R14 ;                                          /* 0x0000000e0f11723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2820*/                   F2FP.F16.F32.PACK_AB R16, R13, R12 ;                                          /* 0x0000000c0d10723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2830*/                   STSM.16.MT88.4 [R0+0x4000], R8 ;                                              /* 0x0040000800007844 */
                                                                                                                 /* 0x0003e80000004200 */
        /*2840*/                   STSM.16.MT88.4 [R0+0x4800], R16 ;                                             /* 0x0048001000007844 */
                                                                                                                 /* 0x0007e20000004200 */
        /*2850*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0009ec0000008000 */
        /*2860*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x010f240000000000 */
        /*2870*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x010fec0000010000 */
        /*2880*/                   BRA.U UP4, 0x2930 ;                                                           /* 0x0000000104287547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*2890*/                   UIADD3 UR18, UPT, UPT, UR6, 0x40, URZ ;                                       /* 0x0000004006127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*28a0*/                   UMOV UR17, UR5 ;                                                              /* 0x0000000500117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*28b0*/                   UMOV UR19, UR7 ;                                                              /* 0x0000000700137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*28c0*/                   UMOV UR9, UR29 ;                                                              /* 0x0000001d00097c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*28d0*/                   UMOV UR11, UR7 ;                                                              /* 0x00000007000b7c82 */
                                                                                                                 /* 0x000fc60008000000 */
        /*28e0*/                   UMOV UR10, UR18 ;                                                             /* 0x00000012000a7c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*28f0*/                   UTMASTG.3D [UR16], [UR62], desc[URZ] ;                                        /* 0x0000ff103e0073b5 */
                                                                                                                 /* 0x0009e20008011000 */
        /*2900*/                   UTMASTG.3D [UR8], [UR62], desc[URZ] ;                                         /* 0x0000ff083e0073b5 */
                                                                                                                 /* 0x0009e20008011000 */
        /*2910*/                   UTMACMDFLUSH ;                                                                /* 0x00000000000079b7 */
                                                                                                                 /* 0x0001e20000000000 */
        /*2920*/                   DEPBAR.LE SB0, 0x3 ;                                                          /* 0x000080c00000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*2930*/                   R2UR UR9, R28 ;                                                               /* 0x000000001c0972ca */
                                                                                                                 /* 0x010fe200000e0000 */
        /*2940*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*2950*/                   UMOV UR12, UR53 ;                                                             /* 0x00000035000c7c82 */
                                                                                                                 /* 0x000fcc0008000000 */
        /*2960*/                   LDTM.16dp256bit.x4 R12, tmem[UR9+-0xfffa0] ;                                  /* 0xf0006009000c79ee */
                                                                                                                 /* 0x00cea4000812ff00 */
        /*2970*/                   F2FP.F16.F32.PACK_AB R31, R19, R18 ;                                          /* 0x00000012131f723e */
                                                                                                                 /* 0x004fe400000000ff */
        /*2980*/                   F2FP.F16.F32.PACK_AB R30, R17, R16 ;                                          /* 0x00000010111e723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2990*/                   F2FP.F16.F32.PACK_AB R29, R15, R14 ;                                          /* 0x0000000e0f1d723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*29a0*/                   F2FP.F16.F32.PACK_AB R28, R13, R12 ;                                          /* 0x0000000c0d1c723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*29b0*/                   LDTM.16dp256bit.x4 R4, tmem[UR9+0x60] ;                                       /* 0x00006009000479ee */
                                                                                                                 /* 0x002e620008120000 */
        /*29c0*/                   F2FP.F16.F32.PACK_AB R27, R27, R26 ;                                          /* 0x0000001a1b1b723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*29d0*/                   F2FP.F16.F32.PACK_AB R26, R25, R24 ;                                          /* 0x00000018191a723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*29e0*/                   STSM.16.MT88.4 [R2+0x6000], R28 ;                                             /* 0x0060001c02007844 */
                                                                                                                 /* 0x0005e20000004200 */
        /*29f0*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                          /* 0x000000161719723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2a00*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                          /* 0x000000141518723e */
                                                                                                                 /* 0x000fca00000000ff */
        /*2a10*/                   STSM.16.MT88.4 [R2+0x6800], R24 ;                                             /* 0x0068001802007844 */
                                                                                                                 /* 0x0005e20000004200 */
        /*2a20*/                   F2FP.F16.F32.PACK_AB R11, R11, R10 ;                                          /* 0x0000000a0b0b723e */
                                                                                                                 /* 0x002fe400000000ff */
        /*2a30*/                   F2FP.F16.F32.PACK_AB R19, R19, R18 ;                                          /* 0x000000121313723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2a40*/                   F2FP.F16.F32.PACK_AB R10, R9, R8 ;                                            /* 0x00000008090a723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2a50*/                   F2FP.F16.F32.PACK_AB R18, R17, R16 ;                                          /* 0x000000101112723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2a60*/                   F2FP.F16.F32.PACK_AB R9, R7, R6 ;                                             /* 0x000000060709723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2a70*/                   F2FP.F16.F32.PACK_AB R8, R5, R4 ;                                             /* 0x000000040508723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2a80*/                   F2FP.F16.F32.PACK_AB R17, R15, R14 ;                                          /* 0x0000000e0f11723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2a90*/                   F2FP.F16.F32.PACK_AB R16, R13, R12 ;                                          /* 0x0000000c0d10723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2aa0*/                   STSM.16.MT88.4 [R0+0x6000], R8 ;                                              /* 0x0060000800007844 */
                                                                                                                 /* 0x0005e80000004200 */
        /*2ab0*/                   STSM.16.MT88.4 [R0+0x6800], R16 ;                                             /* 0x0068001000007844 */
                                                                                                                 /* 0x0005e20000004200 */
        /*2ac0*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0003ec0000008000 */
        /*2ad0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x002e640000000000 */
        /*2ae0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x002fec0000010000 */
        /*2af0*/                   BRA.U UP4, 0x2ba0 ;                                                           /* 0x0000000104287547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*2b00*/                   UIADD3 UR34, UPT, UPT, UR6, 0x60, URZ ;                                       /* 0x0000006006227890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*2b10*/                   UMOV UR33, UR5 ;                                                              /* 0x0000000500217c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2b20*/                   UMOV UR35, UR7 ;                                                              /* 0x0000000700237c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2b30*/                   UMOV UR37, UR29 ;                                                             /* 0x0000001d00257c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2b40*/                   UMOV UR39, UR7 ;                                                              /* 0x0000000700277c82 */
                                                                                                                 /* 0x000fc60008000000 */
        /*2b50*/                   UMOV UR38, UR34 ;                                                             /* 0x0000002200267c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2b60*/                   UTMASTG.3D [UR32], [UR60], desc[URZ] ;                                        /* 0x0000ff203c0073b5 */
                                                                                                                 /* 0x0003e20008011000 */
        /*2b70*/                   UTMASTG.3D [UR36], [UR60], desc[URZ] ;                                        /* 0x0000ff243c0073b5 */
                                                                                                                 /* 0x0003e20008011000 */
        /*2b80*/                   UTMACMDFLUSH ;                                                                /* 0x00000000000079b7 */
                                                                                                                 /* 0x0001e20000000000 */
        /*2b90*/                   DEPBAR.LE SB0, 0x3 ;                                                          /* 0x000080c00000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*2ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000ff00000010000 */
        /*2bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*2bc0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*2bd0*/                   UIADD3 UR56, UPT, UPT, UR56, 0x1, URZ ;                                       /* 0x0000000138387890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*2be0*/                   UIADD3 UR6, UPT, UPT, URZ, -UR53, URZ ;                                       /* 0x80000035ff067290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*2bf0*/                   UISETP.NE.AND UP0, UPT, UR56, 0x2, UPT ;                                      /* 0x000000023800788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*2c00*/                   UIADD3 UR5, UPT, UPT, URZ, -UR54, URZ ;                                       /* 0x80000036ff057290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*2c10*/                   USEL UR7, URZ, 0x1, UP0 ;                                                     /* 0x00000001ff077887 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2c20*/                   USEL UR56, UR56, URZ, UP0 ;                                                   /* 0x000000ff38387287 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2c30*/                   UISETP.GT.AND UP0, UPT, UR42, UR55, UPT ;                                     /* 0x000000372a00728c */
                                                                                                                 /* 0x000fc4000bf04270 */
        /*2c40*/                   UIMAD UR6, UR45, UR6, UR54 ;                                                  /* 0x000000062d0672a4 */
                                                                                                                 /* 0x000fe4000f8e0236 */
        /*2c50*/                   UIMAD UR5, UR5, UR50, UR55 ;                                                  /* 0x00000032050572a4 */
                                                                                                                 /* 0x000fe4000f8e0237 */
        /*2c60*/                   ULOP3.LUT UR57, UR57, UR7, URZ, 0x3c, !UPT ;                                  /* 0x0000000739397292 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*2c70*/               @P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR52+0x70], RZ ;                               /* 0x000070ffffff09a7 */
                                                                                                                 /* 0x000fe40008100034 */
        /*2c80*/                   BRA.U UP0, 0x20e0 ;                                                           /* 0xfffffff500147547 */
                                                                                                                 /* 0x000ff2000b83ffff */
        /*2c90*/                   ISETP.NE.AND P0, PT, RZ, UR44, PT ;                                           /* 0x0000002cff007c0c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*2ca0*/                   DEPBAR.LE SB0, 0x0 ;                                                          /* 0x000080000000791a */
                                                                                                                 /* 0x000fd80000000000 */
        /*2cb0*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x022fea0003800000 */
        /*2cc0*/                   S2UR UR4, SR_CgaCtaId ;                                                       /* 0x00000000000479c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*2cd0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*2ce0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                /* 0x00000001ff007424 */
                                                                                                                 /* 0x004fe200078e00ff */
        /*2cf0*/                   UMOV UR5, 0x40 ;                                                              /* 0x0000004000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2d00*/                   ULOP3.LUT UR6, UR58, 0xffff, URZ, 0xc0, !UPT ;                                /* 0x0000ffff3a067892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*2d10*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                /* 0x00000001ff037424 */
                                                                                                                 /* 0x000fc600078e00ff */
        /*2d20*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*2d30*/                   USHF.R.U32.HI UR6, URZ, 0x5, UR6 ;                                            /* 0x00000005ff067899 */
                                                                                                                 /* 0x000fcc0008011606 */
        /*2d40*/                   SHF.L.U32 R3, R3, UR6, RZ ;                                                   /* 0x0000000603037c19 */
                                                                                                                 /* 0x000fe200080006ff */
        /*2d50*/                   ULEA UR4, UR4, UR5, 0x18 ;                                                    /* 0x0000000504047291 */
                                                                                                                 /* 0x002fc6000f8ec0ff */
        /*2d60*/                   UMOV UR5, 0xff ;                                                              /* 0x000000ff00057882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*2d70*/                   USHF.L.U32 UR5, UR5, UR6, URZ ;                                               /* 0x0000000605057299 */
                                                                                                                 /* 0x000fc800080006ff */
        /*2d80*/               @P0 STS.U8 [UR4+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x000fe20008000004 */
        /*2d90*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*2da0*/                   LDS R2, [UR4+0x14] ;                                                          /* 0x00001404ff027984 */
                                                                                                                 /* 0x000e640008000800 */
        /*2db0*/                   LOP3.LUT R2, R2, UR5, RZ, 0xc0, !PT ;                                         /* 0x0000000502027c12 */
                                                                                                                 /* 0x002fc8000f8ec0ff */
        /*2dc0*/                   ISETP.NE.AND P0, PT, R2, UR5, PT ;                                            /* 0x0000000502007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*2dd0*/               @P0 BRA 0x2f40 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2de0*/                   LDS R0, [UR4+0x18] ;                                                          /* 0x00001804ff007984 */
                                                                                                                 /* 0x000e640008000800 */
        /*2df0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                          /* 0x0000000300007212 */
                                                                                                                 /* 0x002fc800078ec0ff */
        /*2e00*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                             /* 0x000000030000720c */
                                                                                                                 /* 0x000fda0003f05270 */
        /*2e10*/               @P0 BRA 0x2f10 ;                                                                  /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2e20*/                   S2R R2, SR_LANEID ;                                                           /* 0x0000000000027919 */
                                                                                                                 /* 0x000e620000000000 */
        /*2e30*/                   ULOP3.LUT UR8, URZ, UR5, URZ, 0x33, !UPT ;                                    /* 0x00000005ff087292 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*2e40*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                          /* 0x00000003ff047212 */
                                                                                                                 /* 0x000fe200078e33ff */
        /*2e50*/                   VOTEU.ANY UR7, UPT, PT ;                                                      /* 0x0000000000077886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*2e60*/                   UFLO.U32 UR7, UR7 ;                                                           /* 0x00000007000772bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*2e70*/                   REDUX UR5, R4 ;                                                               /* 0x00000000040573c4 */
                                                                                                                 /* 0x000ea20000000000 */
        /*2e80*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                    /* 0x00000008ff007e24 */
                                                                                                                 /* 0x000fcc000f8e00ff */
        /*2e90*/                   UTCATOMSWS.AND URZ, UR8 ;                                                     /* 0x0000000800ff79e3 */
                                                                                                                 /* 0x0007e20008000000 */
        /*2ea0*/                   REDUX UR6, R0 ;                                                               /* 0x00000000000673c4 */
                                                                                                                 /* 0x000f220000000000 */
        /*2eb0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                        /* 0x0000000702007c0c */
                                                                                                                 /* 0x002fe2000bf02070 */
        /*2ec0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                    /* 0x00000005ff027e24 */
                                                                                                                 /* 0x004fe2000f8e00ff */
        /*2ed0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x010fd60008000f00 */
        /*2ee0*/               @P0 ATOMS.AND RZ, [UR4+0x14], R3 ;                                                /* 0x00001403ffff098c */
                                                                                                                 /* 0x0007e8000a800004 */
        /*2ef0*/               @P0 ATOMS.AND RZ, [UR4+0x18], R2 ;                                                /* 0x00001802ffff098c */
                                                                                                                 /* 0x0007e2000a800004 */
        /*2f00*/                   BRA 0x2f60 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2f10*/                   MOV R2, 0x2f30 ;                                                              /* 0x00002f3000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2f20*/                   CALL.REL.NOINC 0x3270 ;                                                       /* 0x0000000000d07944 */
                                                                                                                 /* 0x000fea0003c00000 */
        /*2f30*/                   BRA 0x2f60 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2f40*/                   MOV R2, 0x2f60 ;                                                              /* 0x00002f6000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2f50*/                   CALL.REL.NOINC 0x32d0 ;                                                       /* 0x0000000000dc7944 */
                                                                                                                 /* 0x000fea0003c00000 */
        /*2f60*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2f70*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x008fea0003800000 */
        /*2f80*/                   MOV R0, UR9 ;                                                                 /* 0x0000000900007c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*2f90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x30], R3 ;                        /* 0x00003003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2fa0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2fb0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x30], R3 ;                                /* 0x00003003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2fc0*/              @!P0 BRA 0x2f90 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2fd0*/                   BRA 0x800 ;                                                                   /* 0xffffffd800087947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2fe0*/                   MOV R0, UR9 ;                                                                 /* 0x0000000900007c02 */
                                                                                                                 /* 0x010fce0008000f00 */
        /*2ff0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x30], R3 ;                        /* 0x00003003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3000*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3010*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x30], R3 ;                                /* 0x00003003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3020*/              @!P0 BRA 0x2ff0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*3030*/                   BRA 0xd60 ;                                                                   /* 0xffffffdc00487947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3040*/                   MOV R0, UR20 ;                                                                /* 0x0000001400007c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*3050*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x70], R3 ;                        /* 0x00007003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*3060*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*3070*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x70], R3 ;                                /* 0x00007003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*3080*/              @!P0 BRA 0x3050 ;                                                                  /* 0xfffffffc00f08947 */
