
	code for sm_100a
                                                                                                                 /* 0x000fe400000000ff */
        /*25b0*/                   F2FP.F16.F32.PACK_AB R34, R33, R32 ;                                          /* 0x000000202122723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*25c0*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                          /* 0x000000161719723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*25d0*/                   STS.128 [R2+0x4000], R16 ;                                                    /* 0x0040001002007388 */
                                                                                                                 /* 0x0005e20000000c00 */
        /*25e0*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                          /* 0x000000141518723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*25f0*/                   F2FP.F16.F32.PACK_AB R33, R31, R30 ;                                          /* 0x0000001e1f21723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2600*/                   F2FP.F16.F32.PACK_AB R32, R29, R28 ;                                          /* 0x0000001c1d20723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2610*/                   STS.128 [R3+0x4000], R24 ;                                                    /* 0x0040001803007388 */
                                                                                                                 /* 0x0007e80000000c00 */
        /*2620*/                   STS.128 [R36+0x4000], R32 ;                                                   /* 0x0040002024007388 */
                                                                                                                 /* 0x0009e20000000c00 */
        /*2630*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x000bec0000008000 */
        /*2640*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x020f640000000000 */
        /*2650*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x020fec0000010000 */
        /*2660*/                   BRA.U UP0, 0x26d0 ;                                                           /* 0x0000000100187547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*2670*/                   UIADD3 UR9, UPT, UPT, UR5, 0x40, URZ ;                                        /* 0x0000004005097890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*2680*/                   UMOV UR10, UR6 ;                                                              /* 0x00000006000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2690*/                   UMOV UR11, UR7 ;                                                              /* 0x00000007000b7c82 */
                                                                                                                 /* 0x000fce0008000000 */
        /*26a0*/                   UTMASTG.3D [UR8], [UR46], desc[URZ] ;                                         /* 0x0000ff082e0073b5 */
                                                                                                                 /* 0x000be20008011000 */
        /*26b0*/                   UTMACMDFLUSH ;                                                                /* 0x00000000000079b7 */
                                                                                                                 /* 0x0001e20000000000 */
        /*26c0*/                   DEPBAR.LE SB0, 0x3 ;                                                          /* 0x000080c00000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*26d0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*26e0*/                   UMOV UR12, UR38 ;                                                             /* 0x00000026000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*26f0*/                   LDTM.x32 R4, tmem[UR21+0x60] ;                                                /* 0x00006015000479ee */
                                                                                                                 /* 0x01ee6400082c0000 */
        /*2700*/                   F2FP.F16.F32.PACK_AB R11, R11, R10 ;                                          /* 0x0000000a0b0b723e */
                                                                                                                 /* 0x002fe400000000ff */
        /*2710*/                   F2FP.F16.F32.PACK_AB R19, R19, R18 ;                                          /* 0x000000121313723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2720*/                   F2FP.F16.F32.PACK_AB R10, R9, R8 ;                                            /* 0x00000008090a723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2730*/                   F2FP.F16.F32.PACK_AB R27, R27, R26 ;                                          /* 0x0000001a1b1b723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2740*/                   F2FP.F16.F32.PACK_AB R18, R17, R16 ;                                          /* 0x000000101112723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2750*/                   F2FP.F16.F32.PACK_AB R9, R7, R6 ;                                             /* 0x000000060709723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2760*/                   F2FP.F16.F32.PACK_AB R8, R5, R4 ;                                             /* 0x000000040508723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2770*/                   F2FP.F16.F32.PACK_AB R35, R35, R34 ;                                          /* 0x000000222323723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2780*/                   F2FP.F16.F32.PACK_AB R26, R25, R24 ;                                          /* 0x00000018191a723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2790*/                   STS.128 [R0+0x6000], R8 ;                                                     /* 0x0060000800007388 */
                                                                                                                 /* 0x0003e20000000c00 */
        /*27a0*/                   F2FP.F16.F32.PACK_AB R17, R15, R14 ;                                          /* 0x0000000e0f11723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*27b0*/                   F2FP.F16.F32.PACK_AB R16, R13, R12 ;                                          /* 0x0000000c0d10723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*27c0*/                   F2FP.F16.F32.PACK_AB R34, R33, R32 ;                                          /* 0x000000202122723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*27d0*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                          /* 0x000000161719723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*27e0*/                   STS.128 [R2+0x6000], R16 ;                                                    /* 0x0060001002007388 */
                                                                                                                 /* 0x0003e20000000c00 */
        /*27f0*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                          /* 0x000000141518723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2800*/                   F2FP.F16.F32.PACK_AB R33, R31, R30 ;                                          /* 0x0000001e1f21723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2810*/                   F2FP.F16.F32.PACK_AB R32, R29, R28 ;                                          /* 0x0000001c1d20723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2820*/                   STS.128 [R3+0x6000], R24 ;                                                    /* 0x0060001803007388 */
                                                                                                                 /* 0x0003e80000000c00 */
        /*2830*/                   STS.128 [R36+0x6000], R32 ;                                                   /* 0x0060002024007388 */
                                                                                                                 /* 0x0003e20000000c00 */
        /*2840*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0005ec0000008000 */
        /*2850*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x004ea40000000000 */
        /*2860*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x004fec0000010000 */
        /*2870*/                   BRA.U UP0, 0x28e0 ;                                                           /* 0x0000000100187547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*2880*/                   UIADD3 UR21, UPT, UPT, UR5, 0x60, URZ ;                                       /* 0x0000006005157890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*2890*/                   UMOV UR22, UR6 ;                                                              /* 0x0000000600167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*28a0*/                   UMOV UR23, UR7 ;                                                              /* 0x0000000700177c82 */
                                                                                                                 /* 0x000fce0008000000 */
        /*28b0*/                   UTMASTG.3D [UR20], [UR44], desc[URZ] ;                                        /* 0x0000ff142c0073b5 */
                                                                                                                 /* 0x0005e20008011000 */
        /*28c0*/                   UTMACMDFLUSH ;                                                                /* 0x00000000000079b7 */
                                                                                                                 /* 0x0001e20000000000 */
        /*28d0*/                   DEPBAR.LE SB0, 0x3 ;                                                          /* 0x000080c00000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*28e0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000ff00000010000 */
        /*28f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*2900*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*2910*/                   UIADD3 UR41, UPT, UPT, UR41, 0x1, URZ ;                                       /* 0x0000000129297890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*2920*/                   UIADD3 UR7, UPT, UPT, URZ, -UR38, URZ ;                                       /* 0x80000026ff077290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*2930*/                   UISETP.NE.AND UP0, UPT, UR41, 0x2, UPT ;                                      /* 0x000000022900788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*2940*/                   UIADD3 UR9, UPT, UPT, URZ, -UR39, URZ ;                                       /* 0x80000027ff097290 */
                                                                                                                 /* 0x020fe4000fffe0ff */
        /*2950*/                   USEL UR41, UR41, URZ, UP0 ;                                                   /* 0x000000ff29297287 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2960*/                   USEL UR5, URZ, 0x1, UP0 ;                                                     /* 0x00000001ff057887 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2970*/                   UISETP.GT.AND UP0, UPT, UR26, UR40, UPT ;                                     /* 0x000000281a00728c */
                                                                                                                 /* 0x000fc4000bf04270 */
        /*2980*/                   UIMAD UR7, UR29, UR7, UR39 ;                                                  /* 0x000000071d0772a4 */
                                                                                                                 /* 0x000fe4000f8e0227 */
        /*2990*/                   LOP3.LUT R37, R37, UR5, RZ, 0x3c, !PT ;                                       /* 0x0000000525257c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*29a0*/                   UIMAD UR9, UR9, UR35, UR40 ;                                                  /* 0x00000023090972a4 */
                                                                                                                 /* 0x000fe2000f8e0228 */
        /*29b0*/               @P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR37+0x70], RZ ;                               /* 0x000070ffffff09a7 */
                                                                                                                 /* 0x000fe60008100025 */
        /*29c0*/                   BRA.U UP0, 0x1fc0 ;                                                           /* 0xfffffff5007c7547 */
                                                                                                                 /* 0x000ff0000b83ffff */
        /*29d0*/                   ISETP.NE.AND P0, PT, RZ, UR28, PT ;                                           /* 0x0000001cff007c0c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*29e0*/                   DEPBAR.LE SB0, 0x0 ;                                                          /* 0x000080000000791a */
                                                                                                                 /* 0x000fd80000000000 */
        /*29f0*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x004fea0003800000 */
        /*2a00*/                   S2UR UR4, SR_CgaCtaId ;                                                       /* 0x00000000000479c3 */
                                                                                                                 /* 0x000ea20000008800 */
        /*2a10*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*2a20*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                /* 0x00000001ff007424 */
                                                                                                                 /* 0x002fe200078e00ff */
        /*2a30*/                   UMOV UR5, 0x40 ;                                                              /* 0x0000004000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2a40*/                   ULOP3.LUT UR6, UR42, 0xffff, URZ, 0xc0, !UPT ;                                /* 0x0000ffff2a067892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*2a50*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*2a60*/                   UMOV UR8, 0xff ;                                                              /* 0x000000ff00087882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2a70*/                   USHF.R.U32.HI UR6, URZ, 0x5, UR6 ;                                            /* 0x00000005ff067899 */
                                                                                                                 /* 0x000fc80008011606 */
        /*2a80*/                   USHF.L.U32 UR8, UR8, UR6, URZ ;                                               /* 0x0000000608087299 */
                                                                                                                 /* 0x000fe400080006ff */
        /*2a90*/                   ULEA UR4, UR4, UR5, 0x18 ;                                                    /* 0x0000000504047291 */
                                                                                                                 /* 0x004fc6000f8ec0ff */
        /*2aa0*/                   UMOV UR5, 0x1 ;                                                               /* 0x0000000100057882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*2ab0*/                   USHF.L.U32 UR5, UR5, UR6, URZ ;                                               /* 0x0000000605057299 */
                                                                                                                 /* 0x000fc800080006ff */
        /*2ac0*/               @P0 STS.U8 [UR4+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x000fe20008000004 */
        /*2ad0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*2ae0*/                   LDS R2, [UR4+0x14] ;                                                          /* 0x00001404ff027984 */
                                                                                                                 /* 0x000e640008000800 */
        /*2af0*/                   LOP3.LUT R2, R2, UR8, RZ, 0xc0, !PT ;                                         /* 0x0000000802027c12 */
                                                                                                                 /* 0x002fc8000f8ec0ff */
        /*2b00*/                   ISETP.NE.AND P0, PT, R2, UR8, PT ;                                            /* 0x0000000802007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*2b10*/               @P0 BRA 0x2c80 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2b20*/                   LDS R0, [UR4+0x18] ;                                                          /* 0x00001804ff007984 */
                                                                                                                 /* 0x000e640008000800 */
        /*2b30*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                         /* 0x0000000500007c12 */
                                                                                                                 /* 0x002fc8000f8ec0ff */
        /*2b40*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                            /* 0x0000000500007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*2b50*/               @P0 BRA 0x2c50 ;                                                                  /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2b60*/                   S2R R2, SR_LANEID ;                                                           /* 0x0000000000027919 */
                                                                                                                 /* 0x000e620000000000 */
        /*2b70*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                    /* 0x00000008ff087292 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*2b80*/                   LOP3.LUT R4, RZ, UR5, RZ, 0x33, !PT ;                                         /* 0x00000005ff047c12 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*2b90*/                   VOTEU.ANY UR7, UPT, PT ;                                                      /* 0x0000000000077886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*2ba0*/                   UFLO.U32 UR7, UR7 ;                                                           /* 0x00000007000772bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*2bb0*/                   REDUX UR5, R4 ;                                                               /* 0x00000000040573c4 */
                                                                                                                 /* 0x000ea20000000000 */
        /*2bc0*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                    /* 0x00000008ff007e24 */
                                                                                                                 /* 0x000fcc000f8e00ff */
        /*2bd0*/                   UTCATOMSWS.AND URZ, UR8 ;                                                     /* 0x0000000800ff79e3 */
                                                                                                                 /* 0x0007e20008000000 */
        /*2be0*/                   REDUX UR6, R0 ;                                                               /* 0x00000000000673c4 */
                                                                                                                 /* 0x000f220000000000 */
        /*2bf0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                        /* 0x0000000702007c0c */
                                                                                                                 /* 0x002fe2000bf02070 */
        /*2c00*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                    /* 0x00000005ff027e24 */
                                                                                                                 /* 0x004fe2000f8e00ff */
        /*2c10*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x010fd60008000f00 */
        /*2c20*/               @P0 ATOMS.AND RZ, [UR4+0x14], R3 ;                                                /* 0x00001403ffff098c */
                                                                                                                 /* 0x0007e8000a800004 */
        /*2c30*/               @P0 ATOMS.AND RZ, [UR4+0x18], R2 ;                                                /* 0x00001802ffff098c */
                                                                                                                 /* 0x0007e2000a800004 */
        /*2c40*/                   BRA 0x2ca0 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2c50*/                   MOV R2, 0x2c70 ;                                                              /* 0x00002c7000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2c60*/                   CALL.REL.NOINC 0x2fb0 ;                                                       /* 0x0000000000d07944 */
                                                                                                                 /* 0x020fea0003c00000 */
        /*2c70*/                   BRA 0x2ca0 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2c80*/                   MOV R2, 0x2ca0 ;                                                              /* 0x00002ca000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*2c90*/                   CALL.REL.NOINC 0x3010 ;                                                       /* 0x0000000000dc7944 */
                                                                                                                 /* 0x020fea0003c00000 */
        /*2ca0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2cb0*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x008fea0003800000 */
        /*2cc0*/                   MOV R0, UR9 ;                                                                 /* 0x0000000900007c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*2cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x30], R3 ;                        /* 0x00003003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2ce0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2cf0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x30], R3 ;                                /* 0x00003003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2d00*/              @!P0 BRA 0x2cd0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2d10*/                   BRA 0x7f0 ;                                                                   /* 0xffffffd800b47947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2d20*/                   MOV R0, UR8 ;                                                                 /* 0x0000000800007c02 */
                                                                                                                 /* 0x012fce0008000f00 */
        /*2d30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x30], R3 ;                        /* 0x00003003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2d40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2d50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x30], R3 ;                                /* 0x00003003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2d60*/              @!P0 BRA 0x2d30 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2d70*/                   BRA 0xca0 ;                                                                   /* 0xffffffdc00c87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2d80*/                   MOV R0, UR20 ;                                                                /* 0x0000001400007c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*2d90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x70], R3 ;                        /* 0x00007003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2da0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2db0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x70], R3 ;                                /* 0x00007003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2dc0*/              @!P0 BRA 0x2d90 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2dd0*/                   BRA 0xfe0 ;                                                                   /* 0xffffffe000807947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2de0*/                   MOV R0, UR5 ;                                                                 /* 0x0000000500007c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*2df0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R3 ;                             /* 0x00000003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2e00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2e10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ], R3 ;                                     /* 0x00000003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2e20*/              @!P0 BRA 0x2df0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2e30*/                   BRA 0x10a0 ;                                                                  /* 0xffffffe000987947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2e40*/                   MOV R0, UR20 ;                                                                /* 0x0000001400007c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*2e50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R3 ;                             /* 0x00000003000075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*2e60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x03cfea0003900000 */
        /*2e70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ], R3 ;                                     /* 0x00000003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2e80*/              @!P0 BRA 0x2e50 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2e90*/                   BRA 0x1300 ;                                                                  /* 0xffffffe400187947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2ea0*/                   MOV R0, UR20 ;                                                                /* 0x0000001400007c02 */
                                                                                                                 /* 0x002fce0008000f00 */
        /*2eb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R3 ;                             /* 0x00000003000075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2ec0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2ed0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ], R3 ;                                     /* 0x00000003000085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2ee0*/              @!P0 BRA 0x2eb0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2ef0*/                   BRA 0x15f0 ;                                                                  /* 0xffffffe400bc7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x70], R0 ;                        /* 0x00007000030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2f10*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2f20*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x70], R0 ;                                /* 0x00007000030085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2f30*/              @!P0 BRA 0x2f00 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2f40*/                   BRA 0x1a80 ;                                                                  /* 0xffffffe800cc7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2f50*/                   MOV R4, UR37 ;                                                                /* 0x0000002500047c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*2f60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x60], R5 ;                        /* 0x00006005040075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*2f70*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*2f80*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x60], R5 ;                                /* 0x00006005040085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*2f90*/              @!P0 BRA 0x2f60 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*2fa0*/                   BRA 0x20e0 ;                                                                  /* 0xfffffff0004c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*2fb0*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*2fc0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*2fd0*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffd002087950 */
                                                                                                                 /* 0x000fea0003c3ffff */
